2026-09-07T23:35:34.740834Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  161.925114] veth0a7ecd9: entered allmulticast mode
[  161.925126] veth0a7ecd9: entered promiscuous mode
[  161.927328] eth0: renamed from veth8449d9d
[  161.927621] docker0: port 1(veth0a7ecd9) entered blocking state
[  161.927628] docker0: port 1(veth0a7ecd9) entered forwarding state
[  178.758774] docker0: port 1(veth0a7ecd9) entered disabled state
[  178.758801] veth8449d9d: renamed from eth0
[  178.773085] docker0: port 1(veth0a7ecd9) entered disabled state
[  178.773269] veth0a7ecd9 (unregistering): left allmulticast mode
[  178.773271] veth0a7ecd9 (unregistering): left promiscuous mode
[  178.773272] docker0: port 1(veth0a7ecd9) entered disabled state
[  178.915433] docker0: port 1(veth35e13ee) entered blocking state
[  178.915443] docker0: port 1(veth35e13ee) entered disabled state
[  178.915449] veth35e13ee: entered allmulticast mode
[  178.915461] veth35e13ee: entered promiscuous mode
[  178.917438] eth0: renamed from vethe13e2e9
[  178.917692] docker0: port 1(veth35e13ee) entered blocking state
[  178.917733] docker0: port 1(veth35e13ee) entered forwarding state
2026-09-07T23:38:42.412608Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=240873 live=240873 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  198.142138] docker0: port 1(veth35e13ee) entered disabled state
[  198.142167] vethe13e2e9: renamed from eth0
[  198.169338] docker0: port 1(veth35e13ee) entered disabled state
[  198.169569] veth35e13ee (unregistering): left allmulticast mode
[  198.169577] veth35e13ee (unregistering): left promiscuous mode
[  198.169582] docker0: port 1(veth35e13ee) entered disabled state
