2026-09-07T22:22:22.268400Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  177.762159] veth117af91 (unregistering): left allmulticast mode
[  177.762160] veth117af91 (unregistering): left promiscuous mode
[  177.762161] docker0: port 1(veth117af91) entered disabled state
2026-09-07T22:25:20.079057Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=199947 live=199947 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  177.910770] docker0: port 1(veth8bb2e71) entered blocking state
[  177.910777] docker0: port 1(veth8bb2e71) entered disabled state
[  177.910779] veth8bb2e71: entered allmulticast mode
[  177.910790] veth8bb2e71: entered promiscuous mode
[  177.912776] eth0: renamed from veth7dd77bb
[  177.913081] docker0: port 1(veth8bb2e71) entered blocking state
[  177.913101] docker0: port 1(veth8bb2e71) entered forwarding state
[  198.603416] docker0: port 1(veth8bb2e71) entered disabled state
[  198.603443] veth7dd77bb: renamed from eth0
[  198.621754] docker0: port 1(veth8bb2e71) entered disabled state
[  198.622004] veth8bb2e71 (unregistering): left allmulticast mode
[  198.622010] veth8bb2e71 (unregistering): left promiscuous mode
[  198.622011] docker0: port 1(veth8bb2e71) entered disabled state
[  198.777870] docker0: port 1(vethf76e164) entered blocking state
[  198.777882] docker0: port 1(vethf76e164) entered disabled state
[  198.777887] vethf76e164: entered allmulticast mode
[  198.777904] vethf76e164: entered promiscuous mode
[  198.780337] eth0: renamed from veth8f4b945
[  198.780662] docker0: port 1(vethf76e164) entered blocking state
[  198.780668] docker0: port 1(vethf76e164) entered forwarding state
[  207.841749] docker0: port 1(vethf76e164) entered disabled state
[  207.841781] veth8f4b945: renamed from eth0
[  207.865595] docker0: port 1(vethf76e164) entered disabled state
[  207.865814] vethf76e164 (unregistering): left allmulticast mode
[  207.865821] vethf76e164 (unregistering): left promiscuous mode
[  207.865826] docker0: port 1(vethf76e164) entered disabled state
[  210.267806] docker0: port 1(vethdc459a7) entered blocking state
[  210.267818] docker0: port 1(vethdc459a7) entered disabled state
[  210.267825] vethdc459a7: entered allmulticast mode
[  210.267846] vethdc459a7: entered promiscuous mode
[  210.271361] eth0: renamed from veth5d3dd58
[  210.271835] docker0: port 1(vethdc459a7) entered blocking state
[  210.271849] docker0: port 1(vethdc459a7) entered forwarding state
[  210.310473] docker0: port 1(vethdc459a7) entered disabled state
[  210.310502] veth5d3dd58: renamed from eth0
[  210.330980] docker0: port 1(vethdc459a7) entered disabled state
[  210.331287] vethdc459a7 (unregistering): left allmulticast mode
[  210.331296] vethdc459a7 (unregistering): left promiscuous mode
[  210.331301] docker0: port 1(vethdc459a7) entered disabled state
[  210.518732] docker0: port 1(veth67673cd) entered blocking state
[  210.518740] docker0: port 1(veth67673cd) entered disabled state
[  210.518742] veth67673cd: entered allmulticast mode
[  210.518752] veth67673cd: entered promiscuous mode
[  210.521087] eth0: renamed from veth32a08d4
[  210.521368] docker0: port 1(veth67673cd) entered blocking state
[  210.521382] docker0: port 1(veth67673cd) entered forwarding state
[  210.554217] docker0: port 1(veth67673cd) entered disabled state
[  210.554248] veth32a08d4: renamed from eth0
[  210.573566] docker0: port 1(veth67673cd) entered disabled state
[  210.573799] veth67673cd (unregistering): left allmulticast mode
[  210.573805] veth67673cd (unregistering): left promiscuous mode
[  210.573809] docker0: port 1(veth67673cd) entered disabled state
[  210.699887] docker0: port 1(veth2832f30) entered blocking state
[  210.699896] docker0: port 1(veth2832f30) entered disabled state
[  210.699904] veth2832f30: entered allmulticast mode
[  210.699919] veth2832f30: entered promiscuous mode
[  210.701924] eth0: renamed from veth485cf73
[  210.702222] docker0: port 1(veth2832f30) entered blocking state
[  210.702229] docker0: port 1(veth2832f30) entered forwarding state
[  210.736250] docker0: port 1(veth2832f30) entered disabled state
[  210.736276] veth485cf73: renamed from eth0
[  210.754511] docker0: port 1(veth2832f30) entered disabled state
[  210.754738] veth2832f30 (unregistering): left allmulticast mode
[  210.754744] veth2832f30 (unregistering): left promiscuous mode
[  210.754745] docker0: port 1(veth2832f30) entered disabled state
[  210.861496] docker0: port 1(vethad1c0bd) entered blocking state
[  210.861503] docker0: port 1(vethad1c0bd) entered disabled state
[  210.861505] vethad1c0bd: entered allmulticast mode
[  210.861518] vethad1c0bd: entered promiscuous mode
[  210.864550] eth0: renamed from veth787fbd0
[  210.864865] docker0: port 1(vethad1c0bd) entered blocking state
[  210.864874] docker0: port 1(vethad1c0bd) entered forwarding state
[  210.894739] docker0: port 1(vethad1c0bd) entered disabled state
[  210.894769] veth787fbd0: renamed from eth0
[  210.921920] docker0: port 1(vethad1c0bd) entered disabled state
[  210.922163] vethad1c0bd (unregistering): left allmulticast mode
[  210.922170] vethad1c0bd (unregistering): left promiscuous mode
[  210.922170] docker0: port 1(vethad1c0bd) entered disabled state
[  211.038767] docker0: port 1(veth589cdb5) entered blocking state
[  211.038775] docker0: port 1(veth589cdb5) entered disabled state
[  211.038785] veth589cdb5: entered allmulticast mode
[  211.038801] veth589cdb5: entered promiscuous mode
[  211.041864] eth0: renamed from veth5402c94
[  211.042299] docker0: port 1(veth589cdb5) entered blocking state
[  211.042308] docker0: port 1(veth589cdb5) entered forwarding state
[  211.259225] docker0: port 1(veth589cdb5) entered disabled state
[  211.259261] veth5402c94: renamed from eth0
[  211.281099] docker0: port 1(veth589cdb5) entered disabled state
[  211.281427] veth589cdb5 (unregistering): left allmulticast mode
[  211.281434] veth589cdb5 (unregistering): left promiscuous mode
[  211.281436] docker0: port 1(veth589cdb5) entered disabled state
[  216.425247] docker0: port 1(veth32fa90a) entered blocking state
[  216.425255] docker0: port 1(veth32fa90a) entered disabled state
[  216.425257] veth32fa90a: entered allmulticast mode
[  216.425269] veth32fa90a: entered promiscuous mode
[  216.427829] eth0: renamed from veth01ab8d3
[  216.428207] docker0: port 1(veth32fa90a) entered blocking state
[  216.428215] docker0: port 1(veth32fa90a) entered forwarding state
[  227.674567] docker0: port 1(veth32fa90a) entered disabled state
[  227.674600] veth01ab8d3: renamed from eth0
[  227.697983] docker0: port 1(veth32fa90a) entered disabled state
[  227.698218] veth32fa90a (unregistering): left allmulticast mode
[  227.698225] veth32fa90a (unregistering): left promiscuous mode
[  227.698227] docker0: port 1(veth32fa90a) entered disabled state
2026-09-07T22:26:13.164308Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=2560 plugged_mib=12288
[  230.870446] virtio_mem virtio8: plugged size: 0x300000000
[  230.870459] virtio_mem virtio8: requested size: 0xa0000000
2026-09-07T22:26:13.405050Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=11008
[  231.108438] virtio_mem virtio8: plugged size: 0x2b0000000
[  231.108448] virtio_mem virtio8: requested size: 0x0
[  232.051131] Fallback order for Node 0: 0 
[  232.051142] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[  232.051147] Policy zone: Normal
2026-09-07T22:27:10.887766Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=256
[  288.590374] virtio_mem virtio8: plugged size: 0x10000000
[  288.590385] virtio_mem virtio8: requested size: 0x300000000
[  288.590967] Fallback order for Node 0: 0 
[  288.590975] Built 1 zonelists, mobility grouping on.  Total pages: 1081911
[  288.590979] Policy zone: Normal
[  288.672125] docker0: port 1(vethbb6f4af) entered blocking state
[  288.672133] docker0: port 1(vethbb6f4af) entered disabled state
[  288.672135] vethbb6f4af: entered allmulticast mode
[  288.672146] vethbb6f4af: entered promiscuous mode
[  288.674750] eth0: renamed from vethdca736c
[  288.675050] docker0: port 1(vethbb6f4af) entered blocking state
[  288.675057] docker0: port 1(vethbb6f4af) entered forwarding state
2026-09-07T22:27:11.006897Z  INFO lighter_vmm::streams: port published through a stream published=tcp 0.0.0.0:5398 addr=0.0.0.0:5398 dst=192.168.127.2:5398
2026-09-07T22:27:11.006919Z  INFO lighter_docker: port forwarded published=tcp 0.0.0.0:5398
2026-09-07T22:27:11.006966Z  INFO lighter_vmm::streams: port published through a stream published=tcp [::]:5398 addr=[::]:5398 dst=[fd6c:6967:6874::2]:5398
2026-09-07T22:27:11.006972Z  INFO lighter_docker: port forwarded published=tcp [::]:5398
[  288.776239] docker0: port 2(vethe18807f) entered blocking state
[  288.776249] docker0: port 2(vethe18807f) entered disabled state
[  288.776255] vethe18807f: entered allmulticast mode
[  288.776271] vethe18807f: entered promiscuous mode
[  288.778874] eth0: renamed from vethd93b75e
[  288.779142] docker0: port 2(vethe18807f) entered blocking state
[  288.779148] docker0: port 2(vethe18807f) entered forwarding state
2026-09-07T22:27:11.095678Z  INFO lighter_vmm::streams: port published through a stream published=tcp [::]:5397 addr=[::]:5397 dst=[fd6c:6967:6874::2]:5397
2026-09-07T22:27:11.095716Z  INFO lighter_docker: port forwarded published=tcp [::]:5397
2026-09-07T22:27:11.095769Z  INFO lighter_vmm::streams: port published through a stream published=tcp 0.0.0.0:5397 addr=0.0.0.0:5397 dst=192.168.127.2:5397
2026-09-07T22:27:11.095775Z  INFO lighter_docker: port forwarded published=tcp 0.0.0.0:5397
AGENT sockmap=on
[  288.900721] docker0: port 3(vethe602fe0) entered blocking state
[  288.900728] docker0: port 3(vethe602fe0) entered disabled state
[  288.901057] vethe602fe0: entered allmulticast mode
[  288.901074] vethe602fe0: entered promiscuous mode
[  288.903211] eth0: renamed from veth9b06829
[  288.903469] docker0: port 3(vethe602fe0) entered blocking state
[  288.903478] docker0: port 3(vethe602fe0) entered forwarding state
[  291.930213] docker0: port 3(vethe602fe0) entered disabled state
[  291.930243] veth9b06829: renamed from eth0
[  291.949866] docker0: port 3(vethe602fe0) entered disabled state
[  291.950110] vethe602fe0 (unregistering): left allmulticast mode
[  291.950118] vethe602fe0 (unregistering): left promiscuous mode
[  291.950123] docker0: port 3(vethe602fe0) entered disabled state
[  292.062448] docker0: port 3(vethaad4f7b) entered blocking state
[  292.062457] docker0: port 3(vethaad4f7b) entered disabled state
[  292.062463] vethaad4f7b: entered allmulticast mode
[  292.062482] vethaad4f7b: entered promiscuous mode
[  292.064522] eth0: renamed from veth1399dab
[  292.064664] docker0: port 3(vethaad4f7b) entered blocking state
[  292.064670] docker0: port 3(vethaad4f7b) entered forwarding state
[  295.089234] docker0: port 3(vethaad4f7b) entered disabled state
[  295.089266] veth1399dab: renamed from eth0
[  295.118109] docker0: port 3(vethaad4f7b) entered disabled state
[  295.118331] vethaad4f7b (unregistering): left allmulticast mode
[  295.118338] vethaad4f7b (unregistering): left promiscuous mode
[  295.118339] docker0: port 3(vethaad4f7b) entered disabled state
[  295.237845] docker0: port 3(veth50182bd) entered blocking state
[  295.237852] docker0: port 3(veth50182bd) entered disabled state
[  295.237857] veth50182bd: entered allmulticast mode
[  295.237870] veth50182bd: entered promiscuous mode
[  295.240507] eth0: renamed from vethb666f6d
[  295.240859] docker0: port 3(veth50182bd) entered blocking state
[  295.240869] docker0: port 3(veth50182bd) entered forwarding state
[  298.274012] docker0: port 3(veth50182bd) entered disabled state
[  298.274049] vethb666f6d: renamed from eth0
[  298.314466] docker0: port 3(veth50182bd) entered disabled state
[  298.314731] veth50182bd (unregistering): left allmulticast mode
[  298.314737] veth50182bd (unregistering): left promiscuous mode
[  298.314739] docker0: port 3(veth50182bd) entered disabled state
[  298.434736] docker0: port 3(veth0a3b25a) entered blocking state
[  298.434747] docker0: port 3(veth0a3b25a) entered disabled state
[  298.434754] veth0a3b25a: entered allmulticast mode
[  298.434775] veth0a3b25a: entered promiscuous mode
[  298.437777] eth0: renamed from vethf28f42f
[  298.438043] docker0: port 3(veth0a3b25a) entered blocking state
[  298.438056] docker0: port 3(veth0a3b25a) entered forwarding state
[  301.458681] docker0: port 3(veth0a3b25a) entered disabled state
[  301.458710] vethf28f42f: renamed from eth0
[  301.481927] docker0: port 3(veth0a3b25a) entered disabled state
[  301.482156] veth0a3b25a (unregistering): left allmulticast mode
[  301.482161] veth0a3b25a (unregistering): left promiscuous mode
[  301.482163] docker0: port 3(veth0a3b25a) entered disabled state
[  301.603307] docker0: port 3(veth0777f55) entered blocking state
[  301.603315] docker0: port 3(veth0777f55) entered disabled state
[  301.603318] veth0777f55: entered allmulticast mode
[  301.603329] veth0777f55: entered promiscuous mode
[  301.605464] eth0: renamed from veth493769e
[  301.605751] docker0: port 3(veth0777f55) entered blocking state
[  301.605757] docker0: port 3(veth0777f55) entered forwarding state
[  304.626062] docker0: port 3(veth0777f55) entered disabled state
[  304.626161] veth493769e: renamed from eth0
[  304.650242] docker0: port 3(veth0777f55) entered disabled state
[  304.650501] veth0777f55 (unregistering): left allmulticast mode
[  304.650508] veth0777f55 (unregistering): left promiscuous mode
[  304.650510] docker0: port 3(veth0777f55) entered disabled state
[  304.762498] docker0: port 3(veth9f15bc8) entered blocking state
[  304.762505] docker0: port 3(veth9f15bc8) entered disabled state
[  304.762507] veth9f15bc8: entered allmulticast mode
[  304.762518] veth9f15bc8: entered promiscuous mode
[  304.764663] eth0: renamed from veth0b4261e
[  304.764948] docker0: port 3(veth9f15bc8) entered blocking state
[  304.764954] docker0: port 3(veth9f15bc8) entered forwarding state
[  307.794371] docker0: port 3(veth9f15bc8) entered disabled state
[  307.794396] veth0b4261e: renamed from eth0
[  307.805714] docker0: port 3(veth9f15bc8) entered disabled state
[  307.805929] veth9f15bc8 (unregistering): left allmulticast mode
[  307.805935] veth9f15bc8 (unregistering): left promiscuous mode
[  307.805937] docker0: port 3(veth9f15bc8) entered disabled state
[  326.140091] docker0: port 3(veth13c828b) entered blocking state
[  326.140101] docker0: port 3(veth13c828b) entered disabled state
[  326.140106] veth13c828b: entered allmulticast mode
[  326.140123] veth13c828b: entered promiscuous mode
[  326.142595] eth0: renamed from vethf1e28a1
[  326.142904] docker0: port 3(veth13c828b) entered blocking state
[  326.142912] docker0: port 3(veth13c828b) entered forwarding state
[  329.181560] docker0: port 3(veth13c828b) entered disabled state
[  329.181588] vethf1e28a1: renamed from eth0
[  329.198296] docker0: port 3(veth13c828b) entered disabled state
[  329.198428] veth13c828b (unregistering): left allmulticast mode
[  329.198429] veth13c828b (unregistering): left promiscuous mode
[  329.198430] docker0: port 3(veth13c828b) entered disabled state
[  329.318884] docker0: port 3(veth834a9ec) entered blocking state
[  329.318895] docker0: port 3(veth834a9ec) entered disabled state
[  329.318902] veth834a9ec: entered allmulticast mode
[  329.318918] veth834a9ec: entered promiscuous mode
[  329.321250] eth0: renamed from veth4a494f6
[  329.321514] docker0: port 3(veth834a9ec) entered blocking state
[  329.321520] docker0: port 3(veth834a9ec) entered forwarding state
[  332.365206] veth4a494f6: renamed from eth0
[  332.365551] docker0: port 3(veth834a9ec) entered disabled state
[  332.385923] docker0: port 3(veth834a9ec) entered disabled state
[  332.386136] veth834a9ec (unregistering): left allmulticast mode
[  332.386142] veth834a9ec (unregistering): left promiscuous mode
[  332.386143] docker0: port 3(veth834a9ec) entered disabled state
[  332.507412] docker0: port 3(vethc405eca) entered blocking state
[  332.507419] docker0: port 3(vethc405eca) entered disabled state
[  332.507422] vethc405eca: entered allmulticast mode
[  332.507433] vethc405eca: entered promiscuous mode
[  332.509767] eth0: renamed from veth545da66
[  332.510020] docker0: port 3(vethc405eca) entered blocking state
[  332.510026] docker0: port 3(vethc405eca) entered forwarding state
[  335.557455] veth545da66: renamed from eth0
[  335.557794] docker0: port 3(vethc405eca) entered disabled state
[  335.581876] docker0: port 3(vethc405eca) entered disabled state
[  335.582131] vethc405eca (unregistering): left allmulticast mode
[  335.582140] vethc405eca (unregistering): left promiscuous mode
[  335.582145] docker0: port 3(vethc405eca) entered disabled state
[  336.464425] docker0: port 3(veth1b71017) entered blocking state
[  336.464434] docker0: port 3(veth1b71017) entered disabled state
[  336.464442] veth1b71017: entered allmulticast mode
[  336.464454] veth1b71017: entered promiscuous mode
[  336.466576] eth0: renamed from veth904e7db
[  336.466842] docker0: port 3(veth1b71017) entered blocking state
[  336.466849] docker0: port 3(veth1b71017) entered forwarding state
[  336.551828] docker0: port 3(veth1b71017) entered disabled state
[  336.551854] veth904e7db: renamed from eth0
[  336.569857] docker0: port 3(veth1b71017) entered disabled state
[  336.570111] veth1b71017 (unregistering): left allmulticast mode
[  336.570120] veth1b71017 (unregistering): left promiscuous mode
[  336.570125] docker0: port 3(veth1b71017) entered disabled state
[  336.642767] docker0: port 3(veth8f49b1b) entered blocking state
[  336.642776] docker0: port 3(veth8f49b1b) entered disabled state
[  336.642783] veth8f49b1b: entered allmulticast mode
[  336.642799] veth8f49b1b: entered promiscuous mode
[  336.644761] eth0: renamed from veth7c678dc
[  336.644897] docker0: port 3(veth8f49b1b) entered blocking state
[  336.644903] docker0: port 3(veth8f49b1b) entered forwarding state
[  336.704937] docker0: port 3(veth8f49b1b) entered disabled state
[  336.704964] veth7c678dc: renamed from eth0
[  336.725650] docker0: port 3(veth8f49b1b) entered disabled state
[  336.725876] veth8f49b1b (unregistering): left allmulticast mode
[  336.725884] veth8f49b1b (unregistering): left promiscuous mode
[  336.725889] docker0: port 3(veth8f49b1b) entered disabled state
[  336.783715] docker0: port 3(veth008c32b) entered blocking state
[  336.783722] docker0: port 3(veth008c32b) entered disabled state
[  336.783724] veth008c32b: entered allmulticast mode
[  336.783737] veth008c32b: entered promiscuous mode
[  336.786151] eth0: renamed from vetha538ada
[  336.786303] docker0: port 3(veth008c32b) entered blocking state
[  336.786305] docker0: port 3(veth008c32b) entered forwarding state
[  336.841689] docker0: port 3(veth008c32b) entered disabled state
[  336.841720] vetha538ada: renamed from eth0
[  336.878865] docker0: port 3(veth008c32b) entered disabled state
[  336.879132] veth008c32b (unregistering): left allmulticast mode
[  336.879138] veth008c32b (unregistering): left promiscuous mode
[  336.879140] docker0: port 3(veth008c32b) entered disabled state
[  337.013775] docker0: port 1(vethbb6f4af) entered disabled state
[  337.013813] vethdca736c: renamed from eth0
[  337.042754] docker0: port 1(vethbb6f4af) entered disabled state
[  337.043034] vethbb6f4af (unregistering): left allmulticast mode
[  337.043040] vethbb6f4af (unregistering): left promiscuous mode
[  337.043048] docker0: port 1(vethbb6f4af) entered disabled state
[  337.049670] docker0: port 2(vethe18807f) entered disabled state
[  337.049716] vethd93b75e: renamed from eth0
2026-09-07T22:27:59.381722Z  INFO lighter_docker: port forward withdrawn published=tcp 0.0.0.0:5398
2026-09-07T22:27:59.381910Z  INFO lighter_docker: port forward withdrawn published=tcp [::]:5398
[  337.084306] docker0: port 2(vethe18807f) entered disabled state
[  337.084599] vethe18807f (unregistering): left allmulticast mode
[  337.084608] vethe18807f (unregistering): left promiscuous mode
[  337.084610] docker0: port 2(vethe18807f) entered disabled state
2026-09-07T22:27:59.428919Z  INFO lighter_docker: port forward withdrawn published=tcp 0.0.0.0:5397
2026-09-07T22:27:59.429086Z  INFO lighter_docker: port forward withdrawn published=tcp [::]:5397
2026-09-07T22:28:08.803318Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=896 plugged_mib=12288
[  346.505185] virtio_mem virtio8: plugged size: 0x300000000
[  346.505208] virtio_mem virtio8: requested size: 0x38000000
[  347.158530] Fallback order for Node 0: 0 
[  347.158542] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[  347.158547] Policy zone: Normal
2026-09-07T22:28:10.607186Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=896
[  348.309040] virtio_mem virtio8: plugged size: 0x38000000
[  348.309059] virtio_mem virtio8: requested size: 0x0
2026-09-07T22:29:10.631663Z  INFO lighter_vmm::memory_policy: virtio-mem: an unplug the guest could not finish; keeping the block plugged_mib=256
2026-09-07T22:29:10.631699Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=256 plugged_mib=256
[  408.332762] virtio_mem virtio8: plugged size: 0x10000000
[  408.332776] virtio_mem virtio8: requested size: 0x10000000
2026-09-07T22:29:15.666839Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=256
[  413.367888] virtio_mem virtio8: plugged size: 0x10000000
[  413.367913] virtio_mem virtio8: requested size: 0x0
