2026-09-07T22:59:29.155311Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  180.252339] docker0: port 1(veth0a49070) entered disabled state
[  180.252367] veth2748794: renamed from eth0
[  180.269915] docker0: port 1(veth0a49070) entered disabled state
[  180.270005] veth0a49070 (unregistering): left allmulticast mode
[  180.270007] veth0a49070 (unregistering): left promiscuous mode
[  180.270007] docker0: port 1(veth0a49070) entered disabled state
[  180.420923] docker0: port 1(veth963c740) entered blocking state
[  180.420933] docker0: port 1(veth963c740) entered disabled state
[  180.420939] veth963c740: entered allmulticast mode
[  180.420955] veth963c740: entered promiscuous mode
[  180.423402] eth0: renamed from veth3a7ef62
[  180.423742] docker0: port 1(veth963c740) entered blocking state
[  180.423752] docker0: port 1(veth963c740) entered forwarding state
2026-09-07T23:02:30.903988Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=221051 live=221051 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  199.073096] docker0: port 1(veth963c740) entered disabled state
[  199.073144] veth3a7ef62: renamed from eth0
[  199.090157] docker0: port 1(veth963c740) entered disabled state
[  199.090237] veth963c740 (unregistering): left allmulticast mode
[  199.090239] veth963c740 (unregistering): left promiscuous mode
[  199.090239] docker0: port 1(veth963c740) entered disabled state
[  199.238801] docker0: port 1(vethc5a78e5) entered blocking state
[  199.238812] docker0: port 1(vethc5a78e5) entered disabled state
[  199.238818] vethc5a78e5: entered allmulticast mode
[  199.238834] vethc5a78e5: entered promiscuous mode
[  199.241073] eth0: renamed from veth28f70b0
[  199.241469] docker0: port 1(vethc5a78e5) entered blocking state
[  199.241479] docker0: port 1(vethc5a78e5) entered forwarding state
[  208.427755] docker0: port 1(vethc5a78e5) entered disabled state
[  208.427795] veth28f70b0: renamed from eth0
[  208.454401] docker0: port 1(vethc5a78e5) entered disabled state
[  208.454779] vethc5a78e5 (unregistering): left allmulticast mode
[  208.454790] vethc5a78e5 (unregistering): left promiscuous mode
[  208.454795] docker0: port 1(vethc5a78e5) entered disabled state
[  210.815360] docker0: port 1(vetha521504) entered blocking state
[  210.815367] docker0: port 1(vetha521504) entered disabled state
[  210.815371] vetha521504: entered allmulticast mode
[  210.815383] vetha521504: entered promiscuous mode
[  210.817687] eth0: renamed from veth4ff9dee
[  210.817966] docker0: port 1(vetha521504) entered blocking state
[  210.817974] docker0: port 1(vetha521504) entered forwarding state
[  210.845982] docker0: port 1(vetha521504) entered disabled state
[  210.846172] veth4ff9dee: renamed from eth0
[  210.873430] docker0: port 1(vetha521504) entered disabled state
[  210.873661] vetha521504 (unregistering): left allmulticast mode
[  210.873669] vetha521504 (unregistering): left promiscuous mode
[  210.873674] docker0: port 1(vetha521504) entered disabled state
[  211.062769] docker0: port 1(vethabdbdeb) entered blocking state
[  211.062780] docker0: port 1(vethabdbdeb) entered disabled state
[  211.062787] vethabdbdeb: entered allmulticast mode
[  211.062802] vethabdbdeb: entered promiscuous mode
[  211.064902] eth0: renamed from vethe0eec3a
[  211.065050] docker0: port 1(vethabdbdeb) entered blocking state
[  211.065056] docker0: port 1(vethabdbdeb) entered forwarding state
[  211.093069] docker0: port 1(vethabdbdeb) entered disabled state
[  211.093100] vethe0eec3a: renamed from eth0
[  211.109519] docker0: port 1(vethabdbdeb) entered disabled state
[  211.109725] vethabdbdeb (unregistering): left allmulticast mode
[  211.109731] vethabdbdeb (unregistering): left promiscuous mode
[  211.109732] docker0: port 1(vethabdbdeb) entered disabled state
[  211.224521] docker0: port 1(vethf722654) entered blocking state
[  211.224528] docker0: port 1(vethf722654) entered disabled state
[  211.224532] vethf722654: entered allmulticast mode
[  211.224543] vethf722654: entered promiscuous mode
[  211.227454] eth0: renamed from vethdbe2b35
[  211.227811] docker0: port 1(vethf722654) entered blocking state
[  211.227817] docker0: port 1(vethf722654) entered forwarding state
[  211.252279] docker0: port 1(vethf722654) entered disabled state
[  211.252304] vethdbe2b35: renamed from eth0
[  211.269893] docker0: port 1(vethf722654) entered disabled state
[  211.270123] vethf722654 (unregistering): left allmulticast mode
[  211.270132] vethf722654 (unregistering): left promiscuous mode
[  211.270137] docker0: port 1(vethf722654) entered disabled state
[  211.390860] docker0: port 1(veth6ddf4f5) entered blocking state
[  211.390867] docker0: port 1(veth6ddf4f5) entered disabled state
[  211.390870] veth6ddf4f5: entered allmulticast mode
[  211.390882] veth6ddf4f5: entered promiscuous mode
[  211.393019] eth0: renamed from veth1db3fd3
[  211.393352] docker0: port 1(veth6ddf4f5) entered blocking state
[  211.393361] docker0: port 1(veth6ddf4f5) entered forwarding state
[  211.433142] docker0: port 1(veth6ddf4f5) entered disabled state
[  211.433170] veth1db3fd3: renamed from eth0
[  211.449400] docker0: port 1(veth6ddf4f5) entered disabled state
[  211.449626] veth6ddf4f5 (unregistering): left allmulticast mode
[  211.449632] veth6ddf4f5 (unregistering): left promiscuous mode
[  211.449632] docker0: port 1(veth6ddf4f5) entered disabled state
[  211.548208] docker0: port 1(veth3c62ea4) entered blocking state
[  211.548216] docker0: port 1(veth3c62ea4) entered disabled state
[  211.548219] veth3c62ea4: entered allmulticast mode
[  211.548230] veth3c62ea4: entered promiscuous mode
[  211.550538] eth0: renamed from veth867f5fd
[  211.550827] docker0: port 1(veth3c62ea4) entered blocking state
[  211.550835] docker0: port 1(veth3c62ea4) entered forwarding state
[  211.724593] docker0: port 1(veth3c62ea4) entered disabled state
[  211.724634] veth867f5fd: renamed from eth0
[  211.743039] docker0: port 1(veth3c62ea4) entered disabled state
[  211.743313] veth3c62ea4 (unregistering): left allmulticast mode
[  211.743323] veth3c62ea4 (unregistering): left promiscuous mode
[  211.743328] docker0: port 1(veth3c62ea4) entered disabled state
2026-09-07T23:03:04.142822Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=7552 plugged_mib=12288
[  214.970897] virtio_mem virtio8: plugged size: 0x300000000
[  214.970913] virtio_mem virtio8: requested size: 0x1d8000000
2026-09-07T23:03:04.172185Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=2816 plugged_mib=12160
[  215.000266] virtio_mem virtio8: plugged size: 0x2f8000000
[  215.000275] virtio_mem virtio8: requested size: 0xb0000000
2026-09-07T23:03:05.184449Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=7296
[  216.012534] virtio_mem virtio8: plugged size: 0x1c8000000
[  216.012544] virtio_mem virtio8: requested size: 0x0
[  216.581210] Fallback order for Node 0: 0 
[  216.581221] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[  216.581227] Policy zone: Normal
2026-09-07T23:03:06.055985Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=384
[  216.884027] virtio_mem virtio8: plugged size: 0x18000000
[  216.884036] virtio_mem virtio8: requested size: 0x300000000
[  216.884475] Fallback order for Node 0: 0 
[  216.884485] Built 1 zonelists, mobility grouping on.  Total pages: 1114167
[  216.884486] Policy zone: Normal
[  216.963969] docker0: port 1(vethc34e274) entered blocking state
[  216.963978] docker0: port 1(vethc34e274) entered disabled state
[  216.963981] vethc34e274: entered allmulticast mode
[  216.963992] vethc34e274: entered promiscuous mode
[  216.966603] eth0: renamed from vetha340aa1
[  216.966781] docker0: port 1(vethc34e274) entered blocking state
[  216.966788] docker0: port 1(vethc34e274) entered forwarding state
[  229.656092] docker0: port 1(vethc34e274) entered disabled state
[  229.656128] vetha340aa1: renamed from eth0
[  229.682149] docker0: port 1(vethc34e274) entered disabled state
[  229.682228] vethc34e274 (unregistering): left allmulticast mode
[  229.682230] vethc34e274 (unregistering): left promiscuous mode
[  229.682231] docker0: port 1(vethc34e274) entered disabled state
2026-09-07T23:03:22.043735Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=2176 plugged_mib=12288
[  232.871682] virtio_mem virtio8: plugged size: 0x300000000
[  232.871703] virtio_mem virtio8: requested size: 0x88000000
2026-09-07T23:03:22.279660Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=9472
[  233.107597] virtio_mem virtio8: plugged size: 0x250000000
[  233.107607] virtio_mem virtio8: requested size: 0x0
[  233.892149] Fallback order for Node 0: 0 
[  233.892161] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[  233.892165] Policy zone: Normal
2026-09-07T23:04:19.277074Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=384
[  290.104585] virtio_mem virtio8: plugged size: 0x18000000
[  290.104596] virtio_mem virtio8: requested size: 0x300000000
[  290.105209] Fallback order for Node 0: 0 
[  290.105220] Built 1 zonelists, mobility grouping on.  Total pages: 1114167
[  290.105224] Policy zone: Normal
[  290.181916] docker0: port 1(veth02b9de6) entered blocking state
[  290.181927] docker0: port 1(veth02b9de6) entered disabled state
[  290.181933] veth02b9de6: entered allmulticast mode
[  290.181963] veth02b9de6: entered promiscuous mode
[  290.184790] eth0: renamed from vethdcf3d2b
[  290.185159] docker0: port 1(veth02b9de6) entered blocking state
[  290.185167] docker0: port 1(veth02b9de6) entered forwarding state
2026-09-07T23:04:19.378034Z  INFO lighter_vmm::streams: port published through a stream published=tcp [::]:5398 addr=[::]:5398 dst=[fd6c:6967:6874::2]:5398
2026-09-07T23:04:19.378075Z  INFO lighter_docker: port forwarded published=tcp [::]:5398
2026-09-07T23:04:19.378182Z  INFO lighter_vmm::streams: port published through a stream published=tcp 0.0.0.0:5398 addr=0.0.0.0:5398 dst=192.168.127.2:5398
2026-09-07T23:04:19.378188Z  INFO lighter_docker: port forwarded published=tcp 0.0.0.0:5398
[  290.264034] docker0: port 2(veth75ca253) entered blocking state
[  290.264060] docker0: port 2(veth75ca253) entered disabled state
[  290.264074] veth75ca253: entered allmulticast mode
[  290.264095] veth75ca253: entered promiscuous mode
[  290.266610] eth0: renamed from vethb25b397
[  290.266961] docker0: port 2(veth75ca253) entered blocking state
[  290.266971] docker0: port 2(veth75ca253) entered forwarding state
2026-09-07T23:04:19.461486Z  INFO lighter_vmm::streams: port published through a stream published=tcp 0.0.0.0:5397 addr=0.0.0.0:5397 dst=192.168.127.2:5397
2026-09-07T23:04:19.461517Z  INFO lighter_docker: port forwarded published=tcp 0.0.0.0:5397
2026-09-07T23:04:19.461568Z  INFO lighter_vmm::streams: port published through a stream published=tcp [::]:5397 addr=[::]:5397 dst=[fd6c:6967:6874::2]:5397
2026-09-07T23:04:19.461574Z  INFO lighter_docker: port forwarded published=tcp [::]:5397
AGENT sockmap=on
[  290.382593] docker0: port 3(vethfc48ddd) entered blocking state
[  290.382602] docker0: port 3(vethfc48ddd) entered disabled state
[  290.382608] vethfc48ddd: entered allmulticast mode
[  290.382620] vethfc48ddd: entered promiscuous mode
[  290.384894] eth0: renamed from veth57a2f8c
[  290.385156] docker0: port 3(vethfc48ddd) entered blocking state
[  290.385164] docker0: port 3(vethfc48ddd) entered forwarding state
[  293.407362] docker0: port 3(vethfc48ddd) entered disabled state
[  293.407392] veth57a2f8c: renamed from eth0
[  293.421610] docker0: port 3(vethfc48ddd) entered disabled state
[  293.421834] vethfc48ddd (unregistering): left allmulticast mode
[  293.421841] vethfc48ddd (unregistering): left promiscuous mode
[  293.421850] docker0: port 3(vethfc48ddd) entered disabled state
[  293.528449] docker0: port 3(vethf624b56) entered blocking state
[  293.528456] docker0: port 3(vethf624b56) entered disabled state
[  293.528458] vethf624b56: entered allmulticast mode
[  293.528471] vethf624b56: entered promiscuous mode
[  293.531268] eth0: renamed from veth6e05621
[  293.531574] docker0: port 3(vethf624b56) entered blocking state
[  293.531582] docker0: port 3(vethf624b56) entered forwarding state
[  296.558471] veth6e05621: renamed from eth0
[  296.558644] docker0: port 3(vethf624b56) entered disabled state
[  296.573864] docker0: port 3(vethf624b56) entered disabled state
[  296.574095] vethf624b56 (unregistering): left allmulticast mode
[  296.574101] vethf624b56 (unregistering): left promiscuous mode
[  296.574102] docker0: port 3(vethf624b56) entered disabled state
[  296.690854] docker0: port 3(veth0df0a87) entered blocking state
[  296.690863] docker0: port 3(veth0df0a87) entered disabled state
[  296.690869] veth0df0a87: entered allmulticast mode
[  296.690885] veth0df0a87: entered promiscuous mode
[  296.692908] eth0: renamed from vethce66158
[  296.693052] docker0: port 3(veth0df0a87) entered blocking state
[  296.693057] docker0: port 3(veth0df0a87) entered forwarding state
[  299.722916] docker0: port 3(veth0df0a87) entered disabled state
[  299.722945] vethce66158: renamed from eth0
[  299.740673] docker0: port 3(veth0df0a87) entered disabled state
[  299.740796] veth0df0a87 (unregistering): left allmulticast mode
[  299.740799] veth0df0a87 (unregistering): left promiscuous mode
[  299.740800] docker0: port 3(veth0df0a87) entered disabled state
[  299.867395] docker0: port 3(veth917aebf) entered blocking state
[  299.867401] docker0: port 3(veth917aebf) entered disabled state
[  299.867404] veth917aebf: entered allmulticast mode
[  299.867416] veth917aebf: entered promiscuous mode
[  299.869564] eth0: renamed from veth38777f2
[  299.869884] docker0: port 3(veth917aebf) entered blocking state
[  299.869891] docker0: port 3(veth917aebf) entered forwarding state
[  302.889067] docker0: port 3(veth917aebf) entered disabled state
[  302.889094] veth38777f2: renamed from eth0
[  302.909449] docker0: port 3(veth917aebf) entered disabled state
[  302.909681] veth917aebf (unregistering): left allmulticast mode
[  302.909688] veth917aebf (unregistering): left promiscuous mode
[  302.909693] docker0: port 3(veth917aebf) entered disabled state
[  303.023459] docker0: port 3(vethd30322d) entered blocking state
[  303.023468] docker0: port 3(vethd30322d) entered disabled state
[  303.023475] vethd30322d: entered allmulticast mode
[  303.023491] vethd30322d: entered promiscuous mode
[  303.025621] eth0: renamed from vethf92063e
[  303.025896] docker0: port 3(vethd30322d) entered blocking state
[  303.025904] docker0: port 3(vethd30322d) entered forwarding state
[  306.055181] docker0: port 3(vethd30322d) entered disabled state
[  306.055214] vethf92063e: renamed from eth0
[  306.078274] docker0: port 3(vethd30322d) entered disabled state
[  306.078521] vethd30322d (unregistering): left allmulticast mode
[  306.078529] vethd30322d (unregistering): left promiscuous mode
[  306.078534] docker0: port 3(vethd30322d) entered disabled state
[  306.198778] docker0: port 3(vethdb4e198) entered blocking state
[  306.198785] docker0: port 3(vethdb4e198) entered disabled state
[  306.198789] vethdb4e198: entered allmulticast mode
[  306.198802] vethdb4e198: entered promiscuous mode
[  306.201152] eth0: renamed from vethd7faa99
[  306.201318] docker0: port 3(vethdb4e198) entered blocking state
[  306.201319] docker0: port 3(vethdb4e198) entered forwarding state
[  309.221732] docker0: port 3(vethdb4e198) entered disabled state
[  309.221760] vethd7faa99: renamed from eth0
[  309.236646] docker0: port 3(vethdb4e198) entered disabled state
[  309.236920] vethdb4e198 (unregistering): left allmulticast mode
[  309.236936] vethdb4e198 (unregistering): left promiscuous mode
[  309.236941] docker0: port 3(vethdb4e198) entered disabled state
[  327.577920] docker0: port 3(veth1d4fc93) entered blocking state
[  327.577934] docker0: port 3(veth1d4fc93) entered disabled state
[  327.577953] veth1d4fc93: entered allmulticast mode
[  327.577974] veth1d4fc93: entered promiscuous mode
[  327.580876] eth0: renamed from veth8e17acf
[  327.581201] docker0: port 3(veth1d4fc93) entered blocking state
[  327.581209] docker0: port 3(veth1d4fc93) entered forwarding state
[  330.636701] docker0: port 3(veth1d4fc93) entered disabled state
[  330.636742] veth8e17acf: renamed from eth0
[  330.654682] docker0: port 3(veth1d4fc93) entered disabled state
[  330.654968] veth1d4fc93 (unregistering): left allmulticast mode
[  330.654974] veth1d4fc93 (unregistering): left promiscuous mode
[  330.654976] docker0: port 3(veth1d4fc93) entered disabled state
[  330.768735] docker0: port 3(veth2f21ed8) entered blocking state
[  330.768746] docker0: port 3(veth2f21ed8) entered disabled state
[  330.768755] veth2f21ed8: entered allmulticast mode
[  330.768773] veth2f21ed8: entered promiscuous mode
[  330.772254] eth0: renamed from veth967ca74
[  330.772590] docker0: port 3(veth2f21ed8) entered blocking state
[  330.772601] docker0: port 3(veth2f21ed8) entered forwarding state
[  333.832729] docker0: port 3(veth2f21ed8) entered disabled state
[  333.832774] veth967ca74: renamed from eth0
[  333.846858] docker0: port 3(veth2f21ed8) entered disabled state
[  333.846966] veth2f21ed8 (unregistering): left allmulticast mode
[  333.846968] veth2f21ed8 (unregistering): left promiscuous mode
[  333.846968] docker0: port 3(veth2f21ed8) entered disabled state
[  333.969724] docker0: port 3(veth2788aa2) entered blocking state
[  333.969734] docker0: port 3(veth2788aa2) entered disabled state
[  333.969745] veth2788aa2: entered allmulticast mode
[  333.969771] veth2788aa2: entered promiscuous mode
[  333.972414] eth0: renamed from vethb02234e
[  333.972707] docker0: port 3(veth2788aa2) entered blocking state
[  333.972716] docker0: port 3(veth2788aa2) entered forwarding state
[  337.015617] docker0: port 3(veth2788aa2) entered disabled state
[  337.015648] vethb02234e: renamed from eth0
[  337.042378] docker0: port 3(veth2788aa2) entered disabled state
[  337.042673] veth2788aa2 (unregistering): left allmulticast mode
[  337.042681] veth2788aa2 (unregistering): left promiscuous mode
[  337.042683] docker0: port 3(veth2788aa2) entered disabled state
[  338.103681] docker0: port 3(veth96644a5) entered blocking state
[  338.103693] docker0: port 3(veth96644a5) entered disabled state
[  338.103703] veth96644a5: entered allmulticast mode
[  338.103719] veth96644a5: entered promiscuous mode
[  338.108530] eth0: renamed from vethe6f1e1b
[  338.108810] docker0: port 3(veth96644a5) entered blocking state
[  338.108819] docker0: port 3(veth96644a5) entered forwarding state
[  338.181175] docker0: port 3(veth96644a5) entered disabled state
[  338.181233] vethe6f1e1b: renamed from eth0
[  338.214140] docker0: port 3(veth96644a5) entered disabled state
[  338.214409] veth96644a5 (unregistering): left allmulticast mode
[  338.214415] veth96644a5 (unregistering): left promiscuous mode
[  338.214415] docker0: port 3(veth96644a5) entered disabled state
[  338.300227] docker0: port 3(veth636aa91) entered blocking state
[  338.300237] docker0: port 3(veth636aa91) entered disabled state
[  338.300244] veth636aa91: entered allmulticast mode
[  338.300261] veth636aa91: entered promiscuous mode
[  338.302894] eth0: renamed from veth6c84454
[  338.303175] docker0: port 3(veth636aa91) entered blocking state
[  338.303183] docker0: port 3(veth636aa91) entered forwarding state
[  338.365002] docker0: port 3(veth636aa91) entered disabled state
[  338.365031] veth6c84454: renamed from eth0
[  338.382541] docker0: port 3(veth636aa91) entered disabled state
[  338.382878] veth636aa91 (unregistering): left allmulticast mode
[  338.382903] veth636aa91 (unregistering): left promiscuous mode
[  338.382908] docker0: port 3(veth636aa91) entered disabled state
[  338.463862] docker0: port 3(veth83acf2d) entered blocking state
[  338.463873] docker0: port 3(veth83acf2d) entered disabled state
[  338.463885] veth83acf2d: entered allmulticast mode
[  338.463898] veth83acf2d: entered promiscuous mode
[  338.466868] eth0: renamed from veth0d8aea2
[  338.467196] docker0: port 3(veth83acf2d) entered blocking state
[  338.467206] docker0: port 3(veth83acf2d) entered forwarding state
[  338.525228] docker0: port 3(veth83acf2d) entered disabled state
[  338.525261] veth0d8aea2: renamed from eth0
[  338.542441] docker0: port 3(veth83acf2d) entered disabled state
[  338.542691] veth83acf2d (unregistering): left allmulticast mode
[  338.542698] veth83acf2d (unregistering): left promiscuous mode
[  338.542699] docker0: port 3(veth83acf2d) entered disabled state
[  338.652305] docker0: port 1(veth02b9de6) entered disabled state
[  338.652381] vethdcf3d2b: renamed from eth0
[  338.672979] docker0: port 1(veth02b9de6) entered disabled state
[  338.673224] veth02b9de6 (unregistering): left allmulticast mode
[  338.673230] veth02b9de6 (unregistering): left promiscuous mode
[  338.673232] docker0: port 1(veth02b9de6) entered disabled state
[  338.682300] docker0: port 2(veth75ca253) entered disabled state
[  338.682327] vethb25b397: renamed from eth0
2026-09-07T23:05:07.888898Z  INFO lighter_docker: port forward withdrawn published=tcp [::]:5398
2026-09-07T23:05:07.889070Z  INFO lighter_docker: port forward withdrawn published=tcp 0.0.0.0:5398
[  338.716513] docker0: port 2(veth75ca253) entered disabled state
[  338.716743] veth75ca253 (unregistering): left allmulticast mode
[  338.716749] veth75ca253 (unregistering): left promiscuous mode
[  338.716750] docker0: port 2(veth75ca253) entered disabled state
2026-09-07T23:05:07.940103Z  INFO lighter_docker: port forward withdrawn published=tcp [::]:5397
2026-09-07T23:05:07.940388Z  INFO lighter_docker: port forward withdrawn published=tcp 0.0.0.0:5397
2026-09-07T23:05:10.935273Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=1024 plugged_mib=12288
[  341.766015] virtio_mem virtio8: plugged size: 0x300000000
[  341.766026] virtio_mem virtio8: requested size: 0x40000000
2026-09-07T23:05:11.007217Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=11648
[  341.834384] virtio_mem virtio8: plugged size: 0x2d8000000
[  341.834396] virtio_mem virtio8: requested size: 0x0
[  342.427359] Fallback order for Node 0: 0 
[  342.427370] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[  342.427375] Policy zone: Normal
2026-09-07T23:06:11.420879Z  INFO lighter_vmm::memory_policy: virtio-mem: an unplug the guest could not finish; keeping the block plugged_mib=384
2026-09-07T23:06:11.420915Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=384 plugged_mib=384
[  402.247609] virtio_mem virtio8: plugged size: 0x18000000
[  402.247624] virtio_mem virtio8: requested size: 0x18000000
2026-09-07T23:06:16.457299Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=384
[  407.283980] virtio_mem virtio8: plugged size: 0x18000000
[  407.283995] virtio_mem virtio8: requested size: 0x0
