2026-09-07T23:41:18.269331Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  162.074984] docker0: port 1(veth59d4054) entered forwarding state
[  162.400658] docker0: port 1(veth59d4054) entered disabled state
[  162.400737] veth5956911: renamed from eth0
[  162.424418] docker0: port 1(veth59d4054) entered disabled state
[  162.424668] veth59d4054 (unregistering): left allmulticast mode
[  162.424675] veth59d4054 (unregistering): left promiscuous mode
[  162.424676] docker0: port 1(veth59d4054) entered disabled state
[  162.558459] docker0: port 1(veth8d1ed3f) entered blocking state
[  162.558468] docker0: port 1(veth8d1ed3f) entered disabled state
[  162.558476] veth8d1ed3f: entered allmulticast mode
[  162.558487] veth8d1ed3f: entered promiscuous mode
[  162.560929] eth0: renamed from veth0bc1d0f
[  162.561097] docker0: port 1(veth8d1ed3f) entered blocking state
[  162.561104] docker0: port 1(veth8d1ed3f) entered forwarding state
[  178.746227] docker0: port 1(veth8d1ed3f) entered disabled state
[  178.746252] veth0bc1d0f: renamed from eth0
[  178.769600] docker0: port 1(veth8d1ed3f) entered disabled state
[  178.769815] veth8d1ed3f (unregistering): left allmulticast mode
[  178.769821] veth8d1ed3f (unregistering): left promiscuous mode
[  178.769823] docker0: port 1(veth8d1ed3f) entered disabled state
[  178.925608] docker0: port 1(vethfa35831) entered blocking state
[  178.925617] docker0: port 1(vethfa35831) entered disabled state
[  178.925623] vethfa35831: entered allmulticast mode
[  178.925639] vethfa35831: entered promiscuous mode
[  178.928307] eth0: renamed from veth24fe168
[  178.928685] docker0: port 1(vethfa35831) entered blocking state
[  178.928706] docker0: port 1(vethfa35831) entered forwarding state
2026-09-07T23:44:20.746363Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=262719 live=262719 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  198.928388] veth24fe168: renamed from eth0
[  198.928488] docker0: port 1(vethfa35831) entered disabled state
[  198.946638] docker0: port 1(vethfa35831) entered disabled state
[  198.946941] vethfa35831 (unregistering): left allmulticast mode
[  198.946959] vethfa35831 (unregistering): left promiscuous mode
[  198.947024] docker0: port 1(vethfa35831) entered disabled state
