2026-09-07T23:46:41.951074Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  161.914898] eth0: renamed from vethce777be
[  161.915266] docker0: port 1(veth8ba1cf9) entered blocking state
[  161.915272] docker0: port 1(veth8ba1cf9) entered forwarding state
[  178.830342] docker0: port 1(veth8ba1cf9) entered disabled state
[  178.830369] vethce777be: renamed from eth0
[  178.850078] docker0: port 1(veth8ba1cf9) entered disabled state
[  178.850299] veth8ba1cf9 (unregistering): left allmulticast mode
[  178.850309] veth8ba1cf9 (unregistering): left promiscuous mode
[  178.850314] docker0: port 1(veth8ba1cf9) entered disabled state
[  178.992802] docker0: port 1(vethb7051d6) entered blocking state
[  178.992813] docker0: port 1(vethb7051d6) entered disabled state
[  178.992821] vethb7051d6: entered allmulticast mode
[  178.992839] vethb7051d6: entered promiscuous mode
[  178.995406] eth0: renamed from veth102a016
[  178.995687] docker0: port 1(vethb7051d6) entered blocking state
[  178.995696] docker0: port 1(vethb7051d6) entered forwarding state
2026-09-07T23:49:42.183262Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=218370 live=218370 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  197.900439] docker0: port 1(vethb7051d6) entered disabled state
[  197.900463] veth102a016: renamed from eth0
[  197.922191] docker0: port 1(vethb7051d6) entered disabled state
[  197.922487] vethb7051d6 (unregistering): left allmulticast mode
[  197.922493] vethb7051d6 (unregistering): left promiscuous mode
[  197.922495] docker0: port 1(vethb7051d6) entered disabled state
