2026-09-08T00:02:06.592487Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  182.460937] docker0: port 1(vethec9b312) entered disabled state
[  182.461162] vethec9b312 (unregistering): left allmulticast mode
[  182.461168] vethec9b312 (unregistering): left promiscuous mode
[  182.461169] docker0: port 1(vethec9b312) entered disabled state
[  182.614703] docker0: port 1(vethbcf9dff) entered blocking state
[  182.614713] docker0: port 1(vethbcf9dff) entered disabled state
[  182.614719] vethbcf9dff: entered allmulticast mode
[  182.614734] vethbcf9dff: entered promiscuous mode
[  182.616860] eth0: renamed from veth39a06c8
[  182.617133] docker0: port 1(vethbcf9dff) entered blocking state
[  182.617138] docker0: port 1(vethbcf9dff) entered forwarding state
2026-09-08T00:05:11.753935Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=244592 live=244592 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  202.025989] docker0: port 1(vethbcf9dff) entered disabled state
[  202.026017] veth39a06c8: renamed from eth0
[  202.042181] docker0: port 1(vethbcf9dff) entered disabled state
[  202.042318] vethbcf9dff (unregistering): left allmulticast mode
[  202.042320] vethbcf9dff (unregistering): left promiscuous mode
[  202.042321] docker0: port 1(vethbcf9dff) entered disabled state
