2026-09-08T01:08:23.035683Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  167.300511] vethf0efc5e: entered promiscuous mode
[  167.303012] eth0: renamed from vetha9a8455
[  167.303291] docker0: port 1(vethf0efc5e) entered blocking state
[  167.303296] docker0: port 1(vethf0efc5e) entered forwarding state
[  184.023634] docker0: port 1(vethf0efc5e) entered disabled state
[  184.023660] vetha9a8455: renamed from eth0
[  184.037815] docker0: port 1(vethf0efc5e) entered disabled state
[  184.038048] vethf0efc5e (unregistering): left allmulticast mode
[  184.038056] vethf0efc5e (unregistering): left promiscuous mode
[  184.038062] docker0: port 1(vethf0efc5e) entered disabled state
[  184.205606] docker0: port 1(veth83dce03) entered blocking state
[  184.205617] docker0: port 1(veth83dce03) entered disabled state
[  184.205622] veth83dce03: entered allmulticast mode
[  184.205638] veth83dce03: entered promiscuous mode
[  184.208330] eth0: renamed from vethcfc5bd7
[  184.208579] docker0: port 1(veth83dce03) entered blocking state
[  184.208588] docker0: port 1(veth83dce03) entered forwarding state
2026-09-08T01:11:36.839890Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=238091 live=238091 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  204.462598] docker0: port 1(veth83dce03) entered disabled state
[  204.462624] vethcfc5bd7: renamed from eth0
[  204.485815] docker0: port 1(veth83dce03) entered disabled state
[  204.486018] veth83dce03 (unregistering): left allmulticast mode
[  204.486020] veth83dce03 (unregistering): left promiscuous mode
[  204.486021] docker0: port 1(veth83dce03) entered disabled state
