2026-09-08T01:18:00.943772Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  166.425667] docker0: port 1(veth01811bf) entered disabled state
[  166.425851] veth0224be1: renamed from eth0
[  166.453263] docker0: port 1(veth01811bf) entered disabled state
[  166.453504] veth01811bf (unregistering): left allmulticast mode
[  166.453509] veth01811bf (unregistering): left promiscuous mode
[  166.453511] docker0: port 1(veth01811bf) entered disabled state
[  166.578156] docker0: port 1(vethbbdd9ca) entered blocking state
[  166.578165] docker0: port 1(vethbbdd9ca) entered disabled state
[  166.578171] vethbbdd9ca: entered allmulticast mode
[  166.578187] vethbbdd9ca: entered promiscuous mode
[  166.580515] eth0: renamed from vethf9433a0
[  166.580879] docker0: port 1(vethbbdd9ca) entered blocking state
[  166.580890] docker0: port 1(vethbbdd9ca) entered forwarding state
[  183.639237] docker0: port 1(vethbbdd9ca) entered disabled state
[  183.639265] vethf9433a0: renamed from eth0
[  183.657554] docker0: port 1(vethbbdd9ca) entered disabled state
[  183.657830] vethbbdd9ca (unregistering): left allmulticast mode
[  183.657837] vethbbdd9ca (unregistering): left promiscuous mode
[  183.657842] docker0: port 1(vethbbdd9ca) entered disabled state
[  183.828609] docker0: port 1(veth60d7b5b) entered blocking state
[  183.828616] docker0: port 1(veth60d7b5b) entered disabled state
[  183.828623] veth60d7b5b: entered allmulticast mode
[  183.828635] veth60d7b5b: entered promiscuous mode
[  183.830777] eth0: renamed from veth668d5b9
[  183.831062] docker0: port 1(veth60d7b5b) entered blocking state
[  183.831072] docker0: port 1(veth60d7b5b) entered forwarding state
2026-09-08T01:21:04.914053Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=201686 live=201686 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  203.198392] docker0: port 1(veth60d7b5b) entered disabled state
[  203.198418] veth668d5b9: renamed from eth0
[  203.225223] docker0: port 1(veth60d7b5b) entered disabled state
[  203.225442] veth60d7b5b (unregistering): left allmulticast mode
[  203.225452] veth60d7b5b (unregistering): left promiscuous mode
[  203.225458] docker0: port 1(veth60d7b5b) entered disabled state
