2026-09-08T01:02:09.880381Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  186.310770] docker0: port 1(vethd4b1c6f) entered disabled state
[  186.311015] vethd4b1c6f (unregistering): left allmulticast mode
[  186.311024] vethd4b1c6f (unregistering): left promiscuous mode
[  186.311028] docker0: port 1(vethd4b1c6f) entered disabled state
[  186.458760] docker0: port 1(vethe8149c5) entered blocking state
[  186.458769] docker0: port 1(vethe8149c5) entered disabled state
[  186.458775] vethe8149c5: entered allmulticast mode
[  186.458790] vethe8149c5: entered promiscuous mode
[  186.461142] eth0: renamed from veth9886978
[  186.461307] docker0: port 1(vethe8149c5) entered blocking state
[  186.461313] docker0: port 1(vethe8149c5) entered forwarding state
2026-09-08T01:05:18.149788Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122852 budget=120960 inodes=226630 live=226630 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  206.835817] docker0: port 1(vethe8149c5) entered disabled state
[  206.835846] veth9886978: renamed from eth0
[  206.850831] docker0: port 1(vethe8149c5) entered disabled state
[  206.851062] vethe8149c5 (unregistering): left allmulticast mode
[  206.851069] vethe8149c5 (unregistering): left promiscuous mode
[  206.851070] docker0: port 1(vethe8149c5) entered disabled state
