2026-09-08T01:13:12.739269Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  181.805593] veth9cbe087: entered promiscuous mode
[  181.807765] eth0: renamed from vethb7c634e
[  181.808016] docker0: port 1(veth9cbe087) entered blocking state
[  181.808025] docker0: port 1(veth9cbe087) entered forwarding state
[  202.562151] docker0: port 1(veth9cbe087) entered disabled state
[  202.562204] vethb7c634e: renamed from eth0
[  202.582718] docker0: port 1(veth9cbe087) entered disabled state
[  202.582842] veth9cbe087 (unregistering): left allmulticast mode
[  202.582843] veth9cbe087 (unregistering): left promiscuous mode
[  202.582844] docker0: port 1(veth9cbe087) entered disabled state
