2026-09-07T22:53:23.780479Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  114.442560] docker0: port 1(veth4ae94b5) entered disabled state
[  114.442768] veth4ae94b5 (unregistering): left allmulticast mode
[  114.442770] veth4ae94b5 (unregistering): left promiscuous mode
[  114.442771] docker0: port 1(veth4ae94b5) entered disabled state
[  115.149764] docker0: port 1(veth7b82c88) entered blocking state
[  115.149773] docker0: port 1(veth7b82c88) entered disabled state
[  115.149781] veth7b82c88: entered allmulticast mode
[  115.149801] veth7b82c88: entered promiscuous mode
[  115.151809] eth0: renamed from vethced0c78
[  115.152081] docker0: port 1(veth7b82c88) entered blocking state
[  115.152089] docker0: port 1(veth7b82c88) entered forwarding state
[  115.474104] vethced0c78: renamed from eth0
[  115.475147] docker0: port 1(veth7b82c88) entered disabled state
[  115.499018] docker0: port 1(veth7b82c88) entered disabled state
[  115.499245] veth7b82c88 (unregistering): left allmulticast mode
[  115.499253] veth7b82c88 (unregistering): left promiscuous mode
[  115.499257] docker0: port 1(veth7b82c88) entered disabled state
[  115.608070] docker0: port 1(veth3c6d56f) entered blocking state
[  115.608077] docker0: port 1(veth3c6d56f) entered disabled state
[  115.608079] veth3c6d56f: entered allmulticast mode
[  115.608090] veth3c6d56f: entered promiscuous mode
[  115.610065] eth0: renamed from veth72c38e0
[  115.610360] docker0: port 1(veth3c6d56f) entered blocking state
[  115.610367] docker0: port 1(veth3c6d56f) entered forwarding state
[  120.913560] docker0: port 1(veth3c6d56f) entered disabled state
[  120.913588] veth72c38e0: renamed from eth0
[  120.932622] docker0: port 1(veth3c6d56f) entered disabled state
[  120.932756] veth3c6d56f (unregistering): left allmulticast mode
[  120.932757] veth3c6d56f (unregistering): left promiscuous mode
[  120.932758] docker0: port 1(veth3c6d56f) entered disabled state
[  121.493244] docker0: port 1(vethcd1db13) entered blocking state
[  121.493255] docker0: port 1(vethcd1db13) entered disabled state
[  121.493261] vethcd1db13: entered allmulticast mode
[  121.493276] vethcd1db13: entered promiscuous mode
[  121.495411] eth0: renamed from veth01da434
[  121.495695] docker0: port 1(vethcd1db13) entered blocking state
[  121.495705] docker0: port 1(vethcd1db13) entered forwarding state
[  125.167186] docker0: port 1(vethcd1db13) entered disabled state
[  125.167220] veth01da434: renamed from eth0
[  125.191951] docker0: port 1(vethcd1db13) entered disabled state
[  125.192215] vethcd1db13 (unregistering): left allmulticast mode
[  125.192221] vethcd1db13 (unregistering): left promiscuous mode
[  125.192222] docker0: port 1(vethcd1db13) entered disabled state
[  126.407101] docker0: port 1(veth63d88a1) entered blocking state
[  126.407108] docker0: port 1(veth63d88a1) entered disabled state
[  126.407110] veth63d88a1: entered allmulticast mode
[  126.407121] veth63d88a1: entered promiscuous mode
[  126.408903] eth0: renamed from veth4523ed9
[  126.409033] docker0: port 1(veth63d88a1) entered blocking state
[  126.409034] docker0: port 1(veth63d88a1) entered forwarding state
[  131.709573] docker0: port 1(veth63d88a1) entered disabled state
[  131.709603] veth4523ed9: renamed from eth0
[  131.733725] docker0: port 1(veth63d88a1) entered disabled state
[  131.734006] veth63d88a1 (unregistering): left allmulticast mode
[  131.734013] veth63d88a1 (unregistering): left promiscuous mode
[  131.734017] docker0: port 1(veth63d88a1) entered disabled state
[  132.401181] docker0: port 1(vethf2c7af1) entered blocking state
[  132.401190] docker0: port 1(vethf2c7af1) entered disabled state
[  132.401196] vethf2c7af1: entered allmulticast mode
[  132.401211] vethf2c7af1: entered promiscuous mode
[  132.403399] eth0: renamed from veth79bf90c
[  132.403590] docker0: port 1(vethf2c7af1) entered blocking state
[  132.403597] docker0: port 1(vethf2c7af1) entered forwarding state
[  139.211408] docker0: port 1(vethf2c7af1) entered disabled state
[  139.211435] veth79bf90c: renamed from eth0
[  139.227719] docker0: port 1(vethf2c7af1) entered disabled state
[  139.228027] vethf2c7af1 (unregistering): left allmulticast mode
[  139.228034] vethf2c7af1 (unregistering): left promiscuous mode
[  139.228035] docker0: port 1(vethf2c7af1) entered disabled state
