2026-09-08T00:07:43.921347Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  168.001851] docker0: port 1(veth7b2d510) entered disabled state
[  168.122920] docker0: port 1(vethd8b51d5) entered blocking state
[  168.122929] docker0: port 1(vethd8b51d5) entered disabled state
[  168.122935] vethd8b51d5: entered allmulticast mode
[  168.122951] vethd8b51d5: entered promiscuous mode
[  168.125069] eth0: renamed from veth3043260
[  168.125317] docker0: port 1(vethd8b51d5) entered blocking state
[  168.125324] docker0: port 1(vethd8b51d5) entered forwarding state
[  183.578518] docker0: port 1(vethd8b51d5) entered disabled state
[  183.578545] veth3043260: renamed from eth0
[  183.601638] docker0: port 1(vethd8b51d5) entered disabled state
[  183.601876] vethd8b51d5 (unregistering): left allmulticast mode
[  183.601882] vethd8b51d5 (unregistering): left promiscuous mode
[  183.601884] docker0: port 1(vethd8b51d5) entered disabled state
[  183.768131] docker0: port 1(vethf6c761a) entered blocking state
[  183.768139] docker0: port 1(vethf6c761a) entered disabled state
[  183.768458] vethf6c761a: entered allmulticast mode
[  183.768475] vethf6c761a: entered promiscuous mode
[  183.770880] eth0: renamed from veth962b192
[  183.771130] docker0: port 1(vethf6c761a) entered blocking state
[  183.771136] docker0: port 1(vethf6c761a) entered forwarding state
2026-09-08T00:10:49.631755Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=235204 live=235204 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  204.151651] docker0: port 1(vethf6c761a) entered disabled state
[  204.151678] veth962b192: renamed from eth0
[  204.169756] docker0: port 1(vethf6c761a) entered disabled state
[  204.169982] vethf6c761a (unregistering): left allmulticast mode
[  204.169988] vethf6c761a (unregistering): left promiscuous mode
[  204.169989] docker0: port 1(vethf6c761a) entered disabled state
