2026-09-07T23:56:10.830772Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  164.003309] docker0: port 1(veth2db8cb0) entered disabled state
[  164.003518] veth2db8cb0 (unregistering): left allmulticast mode
[  164.003524] veth2db8cb0 (unregistering): left promiscuous mode
[  164.003525] docker0: port 1(veth2db8cb0) entered disabled state
[  164.142652] docker0: port 1(veth347881d) entered blocking state
[  164.142661] docker0: port 1(veth347881d) entered disabled state
[  164.142668] veth347881d: entered allmulticast mode
[  164.142683] veth347881d: entered promiscuous mode
[  164.147424] eth0: renamed from veth600ceac
[  164.147800] docker0: port 1(veth347881d) entered blocking state
[  164.147810] docker0: port 1(veth347881d) entered forwarding state
[  180.832334] docker0: port 1(veth347881d) entered disabled state
[  180.832374] veth600ceac: renamed from eth0
[  180.864295] docker0: port 1(veth347881d) entered disabled state
[  180.864592] veth347881d (unregistering): left allmulticast mode
[  180.864603] veth347881d (unregistering): left promiscuous mode
[  180.864608] docker0: port 1(veth347881d) entered disabled state
[  181.033567] docker0: port 1(veth775b660) entered blocking state
[  181.033577] docker0: port 1(veth775b660) entered disabled state
[  181.033585] veth775b660: entered allmulticast mode
[  181.033601] veth775b660: entered promiscuous mode
[  181.036091] eth0: renamed from vethf62a222
[  181.037049] docker0: port 1(veth775b660) entered blocking state
[  181.037055] docker0: port 1(veth775b660) entered forwarding state
2026-09-07T23:59:14.259747Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=242393 live=242393 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  199.608645] docker0: port 1(veth775b660) entered disabled state
[  199.608679] vethf62a222: renamed from eth0
[  199.623972] docker0: port 1(veth775b660) entered disabled state
[  199.624159] veth775b660 (unregistering): left allmulticast mode
[  199.624161] veth775b660 (unregistering): left promiscuous mode
[  199.624162] docker0: port 1(veth775b660) entered disabled state
