2026-09-07T22:41:39.025465Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  177.831979] docker0: port 1(veth16a3bad) entered forwarding state
2026-09-07T22:44:37.593167Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=210278 live=210278 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  196.344128] docker0: port 1(veth16a3bad) entered disabled state
[  196.344157] vethd686c9f: renamed from eth0
[  196.361462] docker0: port 1(veth16a3bad) entered disabled state
[  196.361690] veth16a3bad (unregistering): left allmulticast mode
[  196.361698] veth16a3bad (unregistering): left promiscuous mode
[  196.361702] docker0: port 1(veth16a3bad) entered disabled state
[  196.511008] docker0: port 1(vethdaa35c7) entered blocking state
[  196.511016] docker0: port 1(vethdaa35c7) entered disabled state
[  196.511018] vethdaa35c7: entered allmulticast mode
[  196.511030] vethdaa35c7: entered promiscuous mode
[  196.513288] eth0: renamed from vetha85a5a6
[  196.513654] docker0: port 1(vethdaa35c7) entered blocking state
[  196.513662] docker0: port 1(vethdaa35c7) entered forwarding state
[  205.549968] docker0: port 1(vethdaa35c7) entered disabled state
[  205.549992] vetha85a5a6: renamed from eth0
[  205.568962] docker0: port 1(vethdaa35c7) entered disabled state
[  205.569168] vethdaa35c7 (unregistering): left allmulticast mode
[  205.569174] vethdaa35c7 (unregistering): left promiscuous mode
[  205.569175] docker0: port 1(vethdaa35c7) entered disabled state
[  207.884096] docker0: port 1(veth58fe18a) entered blocking state
[  207.884105] docker0: port 1(veth58fe18a) entered disabled state
[  207.884111] veth58fe18a: entered allmulticast mode
[  207.884122] veth58fe18a: entered promiscuous mode
[  207.888169] eth0: renamed from veth4b0bbf8
[  207.888406] docker0: port 1(veth58fe18a) entered blocking state
[  207.888408] docker0: port 1(veth58fe18a) entered forwarding state
[  207.918303] docker0: port 1(veth58fe18a) entered disabled state
[  207.918328] veth4b0bbf8: renamed from eth0
[  207.945549] docker0: port 1(veth58fe18a) entered disabled state
[  207.945761] veth58fe18a (unregistering): left allmulticast mode
[  207.945762] veth58fe18a (unregistering): left promiscuous mode
[  207.945763] docker0: port 1(veth58fe18a) entered disabled state
[  208.130514] docker0: port 1(vethad010ad) entered blocking state
[  208.130523] docker0: port 1(vethad010ad) entered disabled state
[  208.130529] vethad010ad: entered allmulticast mode
[  208.130544] vethad010ad: entered promiscuous mode
[  208.132700] eth0: renamed from vetha5ef296
[  208.133086] docker0: port 1(vethad010ad) entered blocking state
[  208.133094] docker0: port 1(vethad010ad) entered forwarding state
[  208.161708] docker0: port 1(vethad010ad) entered disabled state
[  208.161739] vetha5ef296: renamed from eth0
[  208.176923] docker0: port 1(vethad010ad) entered disabled state
[  208.177134] vethad010ad (unregistering): left allmulticast mode
[  208.177140] vethad010ad (unregistering): left promiscuous mode
[  208.177141] docker0: port 1(vethad010ad) entered disabled state
[  208.295511] docker0: port 1(vethe9b582b) entered blocking state
[  208.295522] docker0: port 1(vethe9b582b) entered disabled state
[  208.295527] vethe9b582b: entered allmulticast mode
[  208.295543] vethe9b582b: entered promiscuous mode
[  208.297997] eth0: renamed from veth06da37f
[  208.298270] docker0: port 1(vethe9b582b) entered blocking state
[  208.298277] docker0: port 1(vethe9b582b) entered forwarding state
[  208.321180] docker0: port 1(vethe9b582b) entered disabled state
[  208.321205] veth06da37f: renamed from eth0
[  208.341621] docker0: port 1(vethe9b582b) entered disabled state
[  208.341848] vethe9b582b (unregistering): left allmulticast mode
[  208.341854] vethe9b582b (unregistering): left promiscuous mode
[  208.341855] docker0: port 1(vethe9b582b) entered disabled state
[  208.467834] docker0: port 1(veth087eb54) entered blocking state
[  208.467841] docker0: port 1(veth087eb54) entered disabled state
[  208.467848] veth087eb54: entered allmulticast mode
[  208.467862] veth087eb54: entered promiscuous mode
[  208.470066] eth0: renamed from veth364d934
[  208.470385] docker0: port 1(veth087eb54) entered blocking state
[  208.470395] docker0: port 1(veth087eb54) entered forwarding state
[  208.497937] docker0: port 1(veth087eb54) entered disabled state
[  208.497962] veth364d934: renamed from eth0
[  208.533624] docker0: port 1(veth087eb54) entered disabled state
[  208.533866] veth087eb54 (unregistering): left allmulticast mode
[  208.533874] veth087eb54 (unregistering): left promiscuous mode
[  208.533879] docker0: port 1(veth087eb54) entered disabled state
[  208.642375] docker0: port 1(veth57cc4b8) entered blocking state
[  208.642383] docker0: port 1(veth57cc4b8) entered disabled state
[  208.642384] veth57cc4b8: entered allmulticast mode
[  208.642396] veth57cc4b8: entered promiscuous mode
[  208.645318] eth0: renamed from veth6799037
[  208.645881] docker0: port 1(veth57cc4b8) entered blocking state
[  208.645891] docker0: port 1(veth57cc4b8) entered forwarding state
[  208.829601] docker0: port 1(veth57cc4b8) entered disabled state
[  208.829636] veth6799037: renamed from eth0
[  208.849706] docker0: port 1(veth57cc4b8) entered disabled state
[  208.849943] veth57cc4b8 (unregistering): left allmulticast mode
[  208.849949] veth57cc4b8 (unregistering): left promiscuous mode
[  208.849951] docker0: port 1(veth57cc4b8) entered disabled state
2026-09-07T22:45:11.177970Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=7552 plugged_mib=12288
[  212.127096] virtio_mem virtio8: plugged size: 0x300000000
[  212.127109] virtio_mem virtio8: requested size: 0x1d8000000
2026-09-07T22:45:12.088258Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=2816 plugged_mib=8320
[  213.037402] virtio_mem virtio8: plugged size: 0x208000000
[  213.037411] virtio_mem virtio8: requested size: 0xb0000000
[  213.874912] Fallback order for Node 0: 0 
[  213.874923] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[  213.874928] Policy zone: Normal
2026-09-07T22:45:13.067557Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=2816
[  214.016650] virtio_mem virtio8: plugged size: 0xb0000000
[  214.016661] virtio_mem virtio8: requested size: 0x300000000
[  214.017083] Fallback order for Node 0: 0 
[  214.017091] Built 1 zonelists, mobility grouping on.  Total pages: 1727031
[  214.017097] Policy zone: Normal
[  214.088853] docker0: port 1(vethf4fe88e) entered blocking state
[  214.088863] docker0: port 1(vethf4fe88e) entered disabled state
[  214.088869] vethf4fe88e: entered allmulticast mode
[  214.088885] vethf4fe88e: entered promiscuous mode
[  214.091615] eth0: renamed from vethebc3de7
[  214.091936] docker0: port 1(vethf4fe88e) entered blocking state
[  214.091953] docker0: port 1(vethf4fe88e) entered forwarding state
[  226.608674] docker0: port 1(vethf4fe88e) entered disabled state
[  226.608704] vethebc3de7: renamed from eth0
[  226.626764] docker0: port 1(vethf4fe88e) entered disabled state
[  226.626992] vethf4fe88e (unregistering): left allmulticast mode
[  226.626999] vethf4fe88e (unregistering): left promiscuous mode
[  226.627006] docker0: port 1(vethf4fe88e) entered disabled state
2026-09-07T22:45:28.962975Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=2304 plugged_mib=12288
[  229.917855] virtio_mem virtio8: plugged size: 0x300000000
[  229.917877] virtio_mem virtio8: requested size: 0x90000000
2026-09-07T22:45:29.181788Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=9856
[  230.130720] virtio_mem virtio8: plugged size: 0x268000000
[  230.130729] virtio_mem virtio8: requested size: 0x0
[  230.919013] Fallback order for Node 0: 0 
[  230.919024] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[  230.919029] Policy zone: Normal
2026-09-07T22:46:26.231265Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=256
[  287.179681] virtio_mem virtio8: plugged size: 0x10000000
[  287.179701] virtio_mem virtio8: requested size: 0x300000000
[  287.180290] Fallback order for Node 0: 0 
[  287.180300] Built 1 zonelists, mobility grouping on.  Total pages: 1081911
[  287.180306] Policy zone: Normal
[  287.251144] docker0: port 1(vethc86c09a) entered blocking state
[  287.251152] docker0: port 1(vethc86c09a) entered disabled state
[  287.251160] vethc86c09a: entered allmulticast mode
[  287.251173] vethc86c09a: entered promiscuous mode
[  287.253456] eth0: renamed from veth35c3a7a
[  287.253982] docker0: port 1(vethc86c09a) entered blocking state
[  287.253988] docker0: port 1(vethc86c09a) entered forwarding state
2026-09-07T22:46:26.344605Z  INFO lighter_vmm::streams: port published through a stream published=tcp 0.0.0.0:5398 addr=0.0.0.0:5398 dst=192.168.127.2:5398
2026-09-07T22:46:26.344630Z  INFO lighter_docker: port forwarded published=tcp 0.0.0.0:5398
2026-09-07T22:46:26.344681Z  INFO lighter_vmm::streams: port published through a stream published=tcp [::]:5398 addr=[::]:5398 dst=[fd6c:6967:6874::2]:5398
2026-09-07T22:46:26.344687Z  INFO lighter_docker: port forwarded published=tcp [::]:5398
[  287.347443] docker0: port 2(vethd87d016) entered blocking state
[  287.347453] docker0: port 2(vethd87d016) entered disabled state
[  287.347459] vethd87d016: entered allmulticast mode
[  287.347475] vethd87d016: entered promiscuous mode
[  287.349980] eth0: renamed from vethd7915ed
[  287.350265] docker0: port 2(vethd87d016) entered blocking state
[  287.350274] docker0: port 2(vethd87d016) entered forwarding state
2026-09-07T22:46:26.433028Z  INFO lighter_vmm::streams: port published through a stream published=tcp 0.0.0.0:5397 addr=0.0.0.0:5397 dst=192.168.127.2:5397
2026-09-07T22:46:26.433066Z  INFO lighter_docker: port forwarded published=tcp 0.0.0.0:5397
2026-09-07T22:46:26.433116Z  INFO lighter_vmm::streams: port published through a stream published=tcp [::]:5397 addr=[::]:5397 dst=[fd6c:6967:6874::2]:5397
2026-09-07T22:46:26.433123Z  INFO lighter_docker: port forwarded published=tcp [::]:5397
AGENT sockmap=on
[  287.496828] docker0: port 3(vethb0df92e) entered blocking state
[  287.496836] docker0: port 3(vethb0df92e) entered disabled state
[  287.496839] vethb0df92e: entered allmulticast mode
[  287.496851] vethb0df92e: entered promiscuous mode
[  287.499149] eth0: renamed from veth148c75b
[  287.499444] docker0: port 3(vethb0df92e) entered blocking state
[  287.499450] docker0: port 3(vethb0df92e) entered forwarding state
[  290.524766] docker0: port 3(vethb0df92e) entered disabled state
[  290.524805] veth148c75b: renamed from eth0
[  290.546694] docker0: port 3(vethb0df92e) entered disabled state
[  290.546970] vethb0df92e (unregistering): left allmulticast mode
[  290.546978] vethb0df92e (unregistering): left promiscuous mode
[  290.546983] docker0: port 3(vethb0df92e) entered disabled state
[  290.669580] docker0: port 3(veth15b6097) entered blocking state
[  290.669595] docker0: port 3(veth15b6097) entered disabled state
[  290.669600] veth15b6097: entered allmulticast mode
[  290.669618] veth15b6097: entered promiscuous mode
[  290.673656] eth0: renamed from vethcd349a4
[  290.674014] docker0: port 3(veth15b6097) entered blocking state
[  290.674022] docker0: port 3(veth15b6097) entered forwarding state
[  293.703040] docker0: port 3(veth15b6097) entered disabled state
[  293.703076] vethcd349a4: renamed from eth0
[  293.726207] docker0: port 3(veth15b6097) entered disabled state
[  293.726510] veth15b6097 (unregistering): left allmulticast mode
[  293.726520] veth15b6097 (unregistering): left promiscuous mode
[  293.726527] docker0: port 3(veth15b6097) entered disabled state
[  293.850721] docker0: port 3(veth7f29e2e) entered blocking state
[  293.850733] docker0: port 3(veth7f29e2e) entered disabled state
[  293.850741] veth7f29e2e: entered allmulticast mode
[  293.850783] veth7f29e2e: entered promiscuous mode
[  293.853809] eth0: renamed from vethd93287c
[  293.854146] docker0: port 3(veth7f29e2e) entered blocking state
[  293.854156] docker0: port 3(veth7f29e2e) entered forwarding state
[  296.877607] docker0: port 3(veth7f29e2e) entered disabled state
[  296.877637] vethd93287c: renamed from eth0
[  296.897159] docker0: port 3(veth7f29e2e) entered disabled state
[  296.897373] veth7f29e2e (unregistering): left allmulticast mode
[  296.897378] veth7f29e2e (unregistering): left promiscuous mode
[  296.897380] docker0: port 3(veth7f29e2e) entered disabled state
[  297.026254] docker0: port 3(veth0271ae3) entered blocking state
[  297.026261] docker0: port 3(veth0271ae3) entered disabled state
[  297.026265] veth0271ae3: entered allmulticast mode
[  297.026279] veth0271ae3: entered promiscuous mode
[  297.028945] eth0: renamed from vethc37dcf2
[  297.029231] docker0: port 3(veth0271ae3) entered blocking state
[  297.029258] docker0: port 3(veth0271ae3) entered forwarding state
[  300.063360] docker0: port 3(veth0271ae3) entered disabled state
[  300.063389] vethc37dcf2: renamed from eth0
[  300.089240] docker0: port 3(veth0271ae3) entered disabled state
[  300.089415] veth0271ae3 (unregistering): left allmulticast mode
[  300.089417] veth0271ae3 (unregistering): left promiscuous mode
[  300.089418] docker0: port 3(veth0271ae3) entered disabled state
[  300.202908] docker0: port 3(veth3f782a4) entered blocking state
[  300.202915] docker0: port 3(veth3f782a4) entered disabled state
[  300.202921] veth3f782a4: entered allmulticast mode
[  300.202937] veth3f782a4: entered promiscuous mode
[  300.205458] eth0: renamed from vetha02e5ac
[  300.205704] docker0: port 3(veth3f782a4) entered blocking state
[  300.205710] docker0: port 3(veth3f782a4) entered forwarding state
[  303.236114] docker0: port 3(veth3f782a4) entered disabled state
[  303.236145] vetha02e5ac: renamed from eth0
[  303.257589] docker0: port 3(veth3f782a4) entered disabled state
[  303.257823] veth3f782a4 (unregistering): left allmulticast mode
[  303.257829] veth3f782a4 (unregistering): left promiscuous mode
[  303.257830] docker0: port 3(veth3f782a4) entered disabled state
[  303.386983] docker0: port 3(vethb66b182) entered blocking state
[  303.386993] docker0: port 3(vethb66b182) entered disabled state
[  303.387001] vethb66b182: entered allmulticast mode
[  303.387016] vethb66b182: entered promiscuous mode
[  303.390405] eth0: renamed from vethd2d6dec
[  303.390787] docker0: port 3(vethb66b182) entered blocking state
[  303.390798] docker0: port 3(vethb66b182) entered forwarding state
[  306.410723] docker0: port 3(vethb66b182) entered disabled state
[  306.410751] vethd2d6dec: renamed from eth0
[  306.445659] docker0: port 3(vethb66b182) entered disabled state
[  306.445895] vethb66b182 (unregistering): left allmulticast mode
[  306.445907] vethb66b182 (unregistering): left promiscuous mode
[  306.445911] docker0: port 3(vethb66b182) entered disabled state
[  324.759167] docker0: port 3(vethde79326) entered blocking state
[  324.759178] docker0: port 3(vethde79326) entered disabled state
[  324.759193] vethde79326: entered allmulticast mode
[  324.759218] vethde79326: entered promiscuous mode
[  324.762260] eth0: renamed from veth97348bd
[  324.762618] docker0: port 3(vethde79326) entered blocking state
[  324.762624] docker0: port 3(vethde79326) entered forwarding state
[  327.804165] docker0: port 3(vethde79326) entered disabled state
[  327.804205] veth97348bd: renamed from eth0
[  327.821303] docker0: port 3(vethde79326) entered disabled state
[  327.821529] vethde79326 (unregistering): left allmulticast mode
[  327.821535] vethde79326 (unregistering): left promiscuous mode
[  327.821536] docker0: port 3(vethde79326) entered disabled state
[  327.922693] docker0: port 3(veth5c975d3) entered blocking state
[  327.922700] docker0: port 3(veth5c975d3) entered disabled state
[  327.922703] veth5c975d3: entered allmulticast mode
[  327.922718] veth5c975d3: entered promiscuous mode
[  327.925784] eth0: renamed from vethc8c4c50
[  327.926111] docker0: port 3(veth5c975d3) entered blocking state
[  327.926118] docker0: port 3(veth5c975d3) entered forwarding state
[  330.972647] docker0: port 3(veth5c975d3) entered disabled state
[  330.972679] vethc8c4c50: renamed from eth0
[  330.989901] docker0: port 3(veth5c975d3) entered disabled state
[  330.990156] veth5c975d3 (unregistering): left allmulticast mode
[  330.990161] veth5c975d3 (unregistering): left promiscuous mode
[  330.990163] docker0: port 3(veth5c975d3) entered disabled state
[  331.091036] docker0: port 3(veth98b12b7) entered blocking state
[  331.091044] docker0: port 3(veth98b12b7) entered disabled state
[  331.091608] veth98b12b7: entered allmulticast mode
[  331.091633] veth98b12b7: entered promiscuous mode
[  331.093865] eth0: renamed from veth1daca9c
[  331.094161] docker0: port 3(veth98b12b7) entered blocking state
[  331.094167] docker0: port 3(veth98b12b7) entered forwarding state
[  334.133849] docker0: port 3(veth98b12b7) entered disabled state
[  334.133916] veth1daca9c: renamed from eth0
[  334.158022] docker0: port 3(veth98b12b7) entered disabled state
[  334.158244] veth98b12b7 (unregistering): left allmulticast mode
[  334.158250] veth98b12b7 (unregistering): left promiscuous mode
[  334.158251] docker0: port 3(veth98b12b7) entered disabled state
[  335.112134] docker0: port 3(veth6f4e072) entered blocking state
[  335.112143] docker0: port 3(veth6f4e072) entered disabled state
[  335.112584] veth6f4e072: entered allmulticast mode
[  335.112604] veth6f4e072: entered promiscuous mode
[  335.115843] eth0: renamed from veth951a66e
[  335.116236] docker0: port 3(veth6f4e072) entered blocking state
[  335.116245] docker0: port 3(veth6f4e072) entered forwarding state
[  335.192375] docker0: port 3(veth6f4e072) entered disabled state
[  335.192430] veth951a66e: renamed from eth0
[  335.210479] docker0: port 3(veth6f4e072) entered disabled state
[  335.210707] veth6f4e072 (unregistering): left allmulticast mode
[  335.210713] veth6f4e072 (unregistering): left promiscuous mode
[  335.210714] docker0: port 3(veth6f4e072) entered disabled state
[  335.278294] docker0: port 3(veth0052269) entered blocking state
[  335.278301] docker0: port 3(veth0052269) entered disabled state
[  335.278303] veth0052269: entered allmulticast mode
[  335.278315] veth0052269: entered promiscuous mode
[  335.280672] eth0: renamed from vethd79e5d5
[  335.280939] docker0: port 3(veth0052269) entered blocking state
[  335.280946] docker0: port 3(veth0052269) entered forwarding state
[  335.340932] docker0: port 3(veth0052269) entered disabled state
[  335.340958] vethd79e5d5: renamed from eth0
[  335.357671] docker0: port 3(veth0052269) entered disabled state
[  335.357910] veth0052269 (unregistering): left allmulticast mode
[  335.357915] veth0052269 (unregistering): left promiscuous mode
[  335.357916] docker0: port 3(veth0052269) entered disabled state
[  335.443261] docker0: port 3(vethe30fde2) entered blocking state
[  335.443268] docker0: port 3(vethe30fde2) entered disabled state
[  335.443270] vethe30fde2: entered allmulticast mode
[  335.443281] vethe30fde2: entered promiscuous mode
[  335.445305] eth0: renamed from veth37f4be2
[  335.445545] docker0: port 3(vethe30fde2) entered blocking state
[  335.445551] docker0: port 3(vethe30fde2) entered forwarding state
[  335.501148] docker0: port 3(vethe30fde2) entered disabled state
[  335.501178] veth37f4be2: renamed from eth0
[  335.525419] docker0: port 3(vethe30fde2) entered disabled state
[  335.525647] vethe30fde2 (unregistering): left allmulticast mode
[  335.525653] vethe30fde2 (unregistering): left promiscuous mode
[  335.525654] docker0: port 3(vethe30fde2) entered disabled state
[  335.614525] docker0: port 1(vethc86c09a) entered disabled state
[  335.614577] veth35c3a7a: renamed from eth0
[  335.655242] docker0: port 2(vethd87d016) entered disabled state
[  335.655272] vethd7915ed: renamed from eth0
[  335.675802] docker0: port 1(vethc86c09a) entered disabled state
[  335.676070] vethc86c09a (unregistering): left allmulticast mode
[  335.676081] vethc86c09a (unregistering): left promiscuous mode
[  335.676088] docker0: port 1(vethc86c09a) entered disabled state
[  335.711167] docker0: port 2(vethd87d016) entered disabled state
[  335.711438] vethd87d016 (unregistering): left allmulticast mode
[  335.711539] vethd87d016 (unregistering): left promiscuous mode
[  335.711542] docker0: port 2(vethd87d016) entered disabled state
2026-09-07T22:47:14.767604Z  INFO lighter_docker: port forward withdrawn published=tcp 0.0.0.0:5398
2026-09-07T22:47:14.767813Z  INFO lighter_docker: port forward withdrawn published=tcp [::]:5398
2026-09-07T22:47:14.807276Z  INFO lighter_docker: port forward withdrawn published=tcp [::]:5397
2026-09-07T22:47:14.807495Z  INFO lighter_docker: port forward withdrawn published=tcp 0.0.0.0:5397
2026-09-07T22:47:24.221514Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=896 plugged_mib=12288
[  345.169310] virtio_mem virtio8: plugged size: 0x300000000
[  345.169325] virtio_mem virtio8: requested size: 0x38000000
[  345.774627] Fallback order for Node 0: 0 
[  345.774638] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[  345.774645] Policy zone: Normal
2026-09-07T22:47:26.013096Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=896
[  346.960858] virtio_mem virtio8: plugged size: 0x38000000
[  346.960871] virtio_mem virtio8: requested size: 0x0
2026-09-07T22:48:26.368151Z  INFO lighter_vmm::memory_policy: virtio-mem: an unplug the guest could not finish; keeping the block plugged_mib=256
2026-09-07T22:48:26.368265Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=256 plugged_mib=256
[  407.315550] virtio_mem virtio8: plugged size: 0x10000000
[  407.315589] virtio_mem virtio8: requested size: 0x10000000
2026-09-07T22:48:31.401680Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=256
[  412.348835] virtio_mem virtio8: plugged size: 0x10000000
[  412.348853] virtio_mem virtio8: requested size: 0x0
