2026-09-07T22:34:40.035538Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  120.258828] docker0: port 1(veth4700142) entered blocking state
[  120.258836] docker0: port 1(veth4700142) entered disabled state
[  120.259180] veth4700142: entered allmulticast mode
[  120.259325] veth4700142: entered promiscuous mode
[  120.261457] eth0: renamed from veth3945d77
[  120.261720] docker0: port 1(veth4700142) entered blocking state
[  120.261728] docker0: port 1(veth4700142) entered forwarding state
[  120.588254] docker0: port 1(veth4700142) entered disabled state
[  120.588286] veth3945d77: renamed from eth0
[  120.617328] docker0: port 1(veth4700142) entered disabled state
[  120.617478] veth4700142 (unregistering): left allmulticast mode
[  120.617480] veth4700142 (unregistering): left promiscuous mode
[  120.617480] docker0: port 1(veth4700142) entered disabled state
[  120.740503] docker0: port 1(veth2b87dce) entered blocking state
[  120.740513] docker0: port 1(veth2b87dce) entered disabled state
[  120.740522] veth2b87dce: entered allmulticast mode
[  120.740540] veth2b87dce: entered promiscuous mode
[  120.743137] eth0: renamed from veth996aa31
[  120.743406] docker0: port 1(veth2b87dce) entered blocking state
[  120.743414] docker0: port 1(veth2b87dce) entered forwarding state
[  125.960533] docker0: port 1(veth2b87dce) entered disabled state
[  125.960563] veth996aa31: renamed from eth0
[  125.981892] docker0: port 1(veth2b87dce) entered disabled state
[  125.982207] veth2b87dce (unregistering): left allmulticast mode
[  125.982217] veth2b87dce (unregistering): left promiscuous mode
[  125.982222] docker0: port 1(veth2b87dce) entered disabled state
[  126.679794] docker0: port 1(vethff591dc) entered blocking state
[  126.679804] docker0: port 1(vethff591dc) entered disabled state
[  126.679810] vethff591dc: entered allmulticast mode
[  126.679828] vethff591dc: entered promiscuous mode
[  126.681847] eth0: renamed from veth5bb17f5
[  126.682129] docker0: port 1(vethff591dc) entered blocking state
[  126.682138] docker0: port 1(vethff591dc) entered forwarding state
[  130.293794] docker0: port 1(vethff591dc) entered disabled state
[  130.293827] veth5bb17f5: renamed from eth0
[  130.314113] docker0: port 1(vethff591dc) entered disabled state
[  130.314442] vethff591dc (unregistering): left allmulticast mode
[  130.314449] vethff591dc (unregistering): left promiscuous mode
[  130.314451] docker0: port 1(vethff591dc) entered disabled state
[  131.039407] docker0: port 1(veth33d4210) entered blocking state
[  131.039417] docker0: port 1(veth33d4210) entered disabled state
[  131.039423] veth33d4210: entered allmulticast mode
[  131.039438] veth33d4210: entered promiscuous mode
[  131.041636] eth0: renamed from veth916a703
[  131.041835] docker0: port 1(veth33d4210) entered blocking state
[  131.041836] docker0: port 1(veth33d4210) entered forwarding state
[  136.200229] docker0: port 1(veth33d4210) entered disabled state
[  136.200262] veth916a703: renamed from eth0
[  136.218190] docker0: port 1(veth33d4210) entered disabled state
[  136.218479] veth33d4210 (unregistering): left allmulticast mode
[  136.218485] veth33d4210 (unregistering): left promiscuous mode
[  136.218487] docker0: port 1(veth33d4210) entered disabled state
[  136.811149] docker0: port 1(veth3415eab) entered blocking state
[  136.811160] docker0: port 1(veth3415eab) entered disabled state
[  136.811165] veth3415eab: entered allmulticast mode
[  136.811181] veth3415eab: entered promiscuous mode
[  136.813463] eth0: renamed from vethde65def
[  136.813750] docker0: port 1(veth3415eab) entered blocking state
[  136.813756] docker0: port 1(veth3415eab) entered forwarding state
[  143.315730] docker0: port 1(veth3415eab) entered disabled state
[  143.315765] vethde65def: renamed from eth0
[  143.335401] docker0: port 1(veth3415eab) entered disabled state
[  143.335665] veth3415eab (unregistering): left allmulticast mode
[  143.335671] veth3415eab (unregistering): left promiscuous mode
[  143.335672] docker0: port 1(veth3415eab) entered disabled state
