2026-09-07T23:10:09.189970Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  116.071616] docker0: port 1(vethd6a6c2c) entered disabled state
[  116.071620] vethd6a6c2c: entered allmulticast mode
[  116.071632] vethd6a6c2c: entered promiscuous mode
[  116.073642] eth0: renamed from veth4c858be
[  116.073783] docker0: port 1(vethd6a6c2c) entered blocking state
[  116.073790] docker0: port 1(vethd6a6c2c) entered forwarding state
[  116.386396] docker0: port 1(vethd6a6c2c) entered disabled state
[  116.386430] veth4c858be: renamed from eth0
[  116.410765] docker0: port 1(vethd6a6c2c) entered disabled state
[  116.410999] vethd6a6c2c (unregistering): left allmulticast mode
[  116.411008] vethd6a6c2c (unregistering): left promiscuous mode
[  116.411013] docker0: port 1(vethd6a6c2c) entered disabled state
[  116.526384] docker0: port 1(veth118f57e) entered blocking state
[  116.526391] docker0: port 1(veth118f57e) entered disabled state
[  116.526395] veth118f57e: entered allmulticast mode
[  116.526406] veth118f57e: entered promiscuous mode
[  116.528507] eth0: renamed from veth43a0409
[  116.528751] docker0: port 1(veth118f57e) entered blocking state
[  116.528757] docker0: port 1(veth118f57e) entered forwarding state
[  121.777705] docker0: port 1(veth118f57e) entered disabled state
[  121.777739] veth43a0409: renamed from eth0
[  121.802300] docker0: port 1(veth118f57e) entered disabled state
[  121.802524] veth118f57e (unregistering): left allmulticast mode
[  121.802531] veth118f57e (unregistering): left promiscuous mode
[  121.802532] docker0: port 1(veth118f57e) entered disabled state
[  122.894966] docker0: port 1(veth41eb435) entered blocking state
[  122.894975] docker0: port 1(veth41eb435) entered disabled state
[  122.894980] veth41eb435: entered allmulticast mode
[  122.894996] veth41eb435: entered promiscuous mode
[  122.896872] eth0: renamed from veth89e2005
[  122.897140] docker0: port 1(veth41eb435) entered blocking state
[  122.897191] docker0: port 1(veth41eb435) entered forwarding state
[  126.625001] docker0: port 1(veth41eb435) entered disabled state
[  126.625029] veth89e2005: renamed from eth0
[  126.647539] docker0: port 1(veth41eb435) entered disabled state
[  126.647828] veth41eb435 (unregistering): left allmulticast mode
[  126.647835] veth41eb435 (unregistering): left promiscuous mode
[  126.647840] docker0: port 1(veth41eb435) entered disabled state
[  127.307211] docker0: port 1(veth46303da) entered blocking state
[  127.307218] docker0: port 1(veth46303da) entered disabled state
[  127.307220] veth46303da: entered allmulticast mode
[  127.307231] veth46303da: entered promiscuous mode
[  127.309099] eth0: renamed from veth7ecdab8
[  127.309377] docker0: port 1(veth46303da) entered blocking state
[  127.309384] docker0: port 1(veth46303da) entered forwarding state
[  132.619497] docker0: port 1(veth46303da) entered disabled state
[  132.619525] veth7ecdab8: renamed from eth0
[  132.637616] docker0: port 1(veth46303da) entered disabled state
[  132.637866] veth46303da (unregistering): left allmulticast mode
[  132.637872] veth46303da (unregistering): left promiscuous mode
[  132.637874] docker0: port 1(veth46303da) entered disabled state
[  133.271047] docker0: port 1(veth96b4c7f) entered blocking state
[  133.271058] docker0: port 1(veth96b4c7f) entered disabled state
[  133.271066] veth96b4c7f: entered allmulticast mode
[  133.271081] veth96b4c7f: entered promiscuous mode
[  133.273047] eth0: renamed from vethb6638a5
[  133.273384] docker0: port 1(veth96b4c7f) entered blocking state
[  133.273393] docker0: port 1(veth96b4c7f) entered forwarding state
[  139.618650] docker0: port 1(veth96b4c7f) entered disabled state
[  139.618675] vethb6638a5: renamed from eth0
[  139.650636] docker0: port 1(veth96b4c7f) entered disabled state
[  139.650860] veth96b4c7f (unregistering): left allmulticast mode
[  139.650865] veth96b4c7f (unregistering): left promiscuous mode
[  139.650866] docker0: port 1(veth96b4c7f) entered disabled state
