2026-09-07T23:51:25.249745Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  165.215655] docker0: port 1(veth9f4d8f1) entered blocking state
[  165.215661] docker0: port 1(veth9f4d8f1) entered forwarding state
[  181.612461] docker0: port 1(veth9f4d8f1) entered disabled state
[  181.612492] vethdc8cb76: renamed from eth0
[  181.629723] docker0: port 1(veth9f4d8f1) entered disabled state
[  181.629940] veth9f4d8f1 (unregistering): left allmulticast mode
[  181.629946] veth9f4d8f1 (unregistering): left promiscuous mode
[  181.629948] docker0: port 1(veth9f4d8f1) entered disabled state
[  181.794158] docker0: port 1(veth3a989b7) entered blocking state
[  181.794168] docker0: port 1(veth3a989b7) entered disabled state
[  181.794174] veth3a989b7: entered allmulticast mode
[  181.794189] veth3a989b7: entered promiscuous mode
[  181.796284] eth0: renamed from veth61c7d7b
[  181.796532] docker0: port 1(veth3a989b7) entered blocking state
[  181.796537] docker0: port 1(veth3a989b7) entered forwarding state
2026-09-07T23:54:27.281881Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=203706 live=203706 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  200.149821] docker0: port 1(veth3a989b7) entered disabled state
[  200.149944] veth61c7d7b: renamed from eth0
[  200.174030] docker0: port 1(veth3a989b7) entered disabled state
[  200.174320] veth3a989b7 (unregistering): left allmulticast mode
[  200.174328] veth3a989b7 (unregistering): left promiscuous mode
[  200.174330] docker0: port 1(veth3a989b7) entered disabled state
