2026-09-07T23:30:53.401486Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[  160.428483] veth20f6ae7: entered promiscuous mode
[  160.431095] eth0: renamed from vethdf2cd72
[  160.431451] docker0: port 1(veth20f6ae7) entered blocking state
[  160.431457] docker0: port 1(veth20f6ae7) entered forwarding state
[  160.766693] docker0: port 1(veth20f6ae7) entered disabled state
[  160.766720] vethdf2cd72: renamed from eth0
[  160.794681] docker0: port 1(veth20f6ae7) entered disabled state
[  160.794926] veth20f6ae7 (unregistering): left allmulticast mode
[  160.794933] veth20f6ae7 (unregistering): left promiscuous mode
[  160.794934] docker0: port 1(veth20f6ae7) entered disabled state
[  160.924087] docker0: port 1(vethae84605) entered blocking state
[  160.924097] docker0: port 1(vethae84605) entered disabled state
[  160.924102] vethae84605: entered allmulticast mode
[  160.924118] vethae84605: entered promiscuous mode
[  160.926392] eth0: renamed from vethc24e880
[  160.926787] docker0: port 1(vethae84605) entered blocking state
[  160.926796] docker0: port 1(vethae84605) entered forwarding state
2026-09-07T23:33:48.767135Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=178727 live=178727 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  176.765789] docker0: port 1(vethae84605) entered disabled state
[  176.765817] vethc24e880: renamed from eth0
[  176.790284] docker0: port 1(vethae84605) entered disabled state
[  176.790503] vethae84605 (unregistering): left allmulticast mode
[  176.790508] vethae84605 (unregistering): left promiscuous mode
[  176.790509] docker0: port 1(vethae84605) entered disabled state
[  176.929134] docker0: port 1(veth2eec6d1) entered blocking state
[  176.929142] docker0: port 1(veth2eec6d1) entered disabled state
[  176.929149] veth2eec6d1: entered allmulticast mode
[  176.929161] veth2eec6d1: entered promiscuous mode
[  176.931489] eth0: renamed from vethbbd16da
[  176.931872] docker0: port 1(veth2eec6d1) entered blocking state
[  176.931880] docker0: port 1(veth2eec6d1) entered forwarding state
[  196.761951] docker0: port 1(veth2eec6d1) entered disabled state
[  196.761988] vethbbd16da: renamed from eth0
[  196.782799] docker0: port 1(veth2eec6d1) entered disabled state
[  196.782951] veth2eec6d1 (unregistering): left allmulticast mode
[  196.782954] veth2eec6d1 (unregistering): left promiscuous mode
[  196.782955] docker0: port 1(veth2eec6d1) entered disabled state
